# ::id 25784000
# ::tok » Das geschieht in diesem Augenblick , mein Herr . Sie können hören , wie die Pumpen arbeiten . Sehen Sie auf den Zeiger des Manometers . Er zeigt an , dass die ›Nautilus‹ im Steigen begriffen ist , aber der Eis block steigt zugleich mit ihr , und bis dass ein Hindernis ihre steigende Bewegung hemmt , bleibt unsere Lage unverändert . «
# ::alignments 1-1.1.3.11.1 2-1.1.3.11.2 3-1.1.3.11.3.1 4-1.1.3.11.3.2 5-1.1.3.11.3.3 7-1.1.3.11.4.1 8-1.1.3.11.4.2 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3 14-1.1.3.1.4.1 15-1.1.3.1.4.2.1 16-1.1.3.1.4.2.2 17-1.1.3.1.4.3 19-1.1.3.2.1 20-1.1.3.2.2 21-1.1.3.2.3.1 22-1.1.3.2.3.2 23-1.1.3.2.3.3 24-1.1.3.2.3.4.1 25-1.1.3.2.3.4.2 27-1.1.3.3.1 28-1.1.3.3.2 29-1.1.3.3.2 31-1.1.3.3.3.1 32-1.1.3.3.3.2.1 33-1.1.3.8.2.3 34-1.1.3.3.3.3.1 35-1.1.3.3.3.3.2 36-1.1.3.3.3.4 39-1.1.3.4 40-1.1.3.5.1.1 41-1.1.3.5.1.2 42-1.1.3.5.1.3 43-1.1.3.5.2 44-1.1.3.5.3 45-1.1.3.5.4.1 46-1.1.3.5.4.2 48-1.1.3.6 49-1.1.3.7 50-1.1.3.7 51-1.1.3.8.1.1 52-1.1.3.8.1.2 53-1.1.3.8.2.1.1 54-1.1.3.8.2.2 55-1.1.3.8.2.1.2 56-1.1.3.8.3 58-1.1.3.9.2 59-1.1.3.9.3.1 60-1.1.3.9.3.2 61-1.1.3.9.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.10)
                         :D (v17 / label~e.11)
                         :P (v18 / label~e.12)
                         :A (v19 / label
                                 :R (v40 / label~e.14)
                                 :A (v41 / label
                                         :E (v68 / label~e.15)
                                         :C (v69 / label~e.16))
                                 :P (v42 / label~e.17)))
                  :H (v7 / label
                         :P (v20 / label~e.19)
                         :A (v21 / label~e.20)
                         :A (v22 / label
                                 :R (v43 / label~e.21)
                                 :E (v44 / label~e.22)
                                 :C (v45 / label~e.23)
                                 :E (v46 / label
                                         :R (v70 / label~e.24)
                                         :C (v71 / label~e.25))))
                  :H (v8 / label
                         :A (v23 / label~e.27)
                         :P (v24 / label~e.28,29)
                         :A (v25 / label
                                 :R (v47 / label~e.31)
                                 :A (v48 / label
                                         :E (v72 / label~e.32)
                                         :C (v60 / label~e.33))
                                 :P (v49 / label
                                         :R (v73 / label~e.34)
                                         :C (v74 / label~e.35))
                                 :D (v50 / label~e.36)))
                  :L (v9 / label~e.39)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v51 / label~e.40)
                                  :E (v52 / label~e.41)
                                  :C (v53 / label~e.42))
                          :P (v27 / label~e.43)
                          :D (v28 / label~e.44)
                          :A (v29 / label
                                  :R (v54 / label~e.45)
                                  :C (v55 / label~e.46)))
                  :L (v11 / label~e.48)
                  :L (v12 / label~e.49,50)
                  :H (v13 / label
                          :A (v30 / label
                                  :E (v56 / label~e.51)
                                  :C (v57 / label~e.52))
                          :A (v31 / label
                                  :P (v58 / label
                                          :E (v75 / label~e.53)
                                          :C (v76 / label~e.55))
                                  :D (v59 / label~e.54)
                                  :A v60)
                          :P (v32 / label~e.56))
                  :H (v14 / label
                          :D (v33 / label~e.58)
                          :A (v34 / label
                                  :E (v61 / label~e.59)
                                  :C (v62 / label~e.60))
                          :S (v35 / label~e.61))
                  :H (v15 / label
                          :A (v36 / label~e.1)
                          :P (v37 / label~e.2)
                          :T (v38 / label
                                  :R (v63 / label~e.3)
                                  :E (v64 / label~e.4)
                                  :C (v65 / label~e.5))
                          :G (v39 / label
                                  :E (v66 / label~e.7)
                                  :C (v67 / label~e.8))))))
