# ::id 25784000
# ::tok » Das geschieht in diesem Augenblick , mein Herr . Sie können hören , wie die Pumpen arbeiten . Sehen Sie auf den Zeiger des Manometers . Er zeigt an , dass die ›Nautilus‹ im Steigen begriffen ist , aber der Eis block steigt zugleich mit ihr , und bis dass ein Hindernis ihre steigende Bewegung hemmt , bleibt unsere Lage unverändert . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.3.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.2.4.1 15-1.1.3.2.4.2.1 16-1.1.3.2.4.2.2 17-1.1.3.2.4.3 19-1.1.3.3.1 20-1.1.3.3.2 21-1.1.3.3.3.1 22-1.1.3.3.3.2 23-1.1.3.3.3.3 24-1.1.3.3.3.4.1 25-1.1.3.3.3.4.2 27-1.1.3.4.1 28-1.1.3.4.2 29-1.1.3.4.2 31-1.1.3.4.3.1 32-1.1.3.4.3.2.1 33-1.1.3.9.2.3 34-1.1.3.4.3.3.1 35-1.1.3.4.3.3.2 36-1.1.3.4.3.4 39-1.1.3.5 40-1.1.3.6.1.1 41-1.1.3.6.1.2 42-1.1.3.6.1.3 43-1.1.3.6.2 44-1.1.3.6.3 45-1.1.3.6.4.1 46-1.1.3.6.4.2 48-1.1.3.7 49-1.1.3.8 50-1.1.3.8 51-1.1.3.9.1.1 52-1.1.3.9.1.2 53-1.1.3.9.2.1.1 54-1.1.3.9.2.2 55-1.1.3.9.2.1.2 56-1.1.3.9.3 58-1.1.3.10.1 59-1.1.3.10.2.1 60-1.1.3.10.2.2 61-1.1.3.10.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.1)
                         :P (v17 / label~e.2)
                         :T (v18 / label
                                 :R (v40 / label~e.3)
                                 :E (v41 / label~e.4)
                                 :C (v42 / label~e.5))
                         :G (v19 / label
                                 :E (v43 / label~e.7)
                                 :C (v44 / label~e.8)))
                  :H (v7 / label
                         :A (v20 / label~e.10)
                         :D (v21 / label~e.11)
                         :P (v22 / label~e.12)
                         :A (v23 / label
                                 :R (v45 / label~e.14)
                                 :A (v46 / label
                                         :E (v68 / label~e.15)
                                         :C (v69 / label~e.16))
                                 :P (v47 / label~e.17)))
                  :H (v8 / label
                         :P (v24 / label~e.19)
                         :A (v25 / label~e.20)
                         :A (v26 / label
                                 :R (v48 / label~e.21)
                                 :E (v49 / label~e.22)
                                 :C (v50 / label~e.23)
                                 :E (v51 / label
                                         :R (v70 / label~e.24)
                                         :C (v71 / label~e.25))))
                  :H (v9 / label
                         :A (v27 / label~e.27)
                         :P (v28 / label~e.28,29)
                         :A (v29 / label
                                 :R (v52 / label~e.31)
                                 :A (v53 / label
                                         :E (v72 / label~e.32)
                                         :C (v65 / label~e.33))
                                 :P (v54 / label
                                         :R (v73 / label~e.34)
                                         :C (v74 / label~e.35))
                                 :D (v55 / label~e.36)))
                  :L (v10 / label~e.39)
                  :H (v11 / label
                          :A (v30 / label
                                  :E (v56 / label~e.40)
                                  :E (v57 / label~e.41)
                                  :C (v58 / label~e.42))
                          :P (v31 / label~e.43)
                          :D (v32 / label~e.44)
                          :A (v33 / label
                                  :R (v59 / label~e.45)
                                  :C (v60 / label~e.46)))
                  :L (v12 / label~e.48)
                  :L (v13 / label~e.49,50)
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v61 / label~e.51)
                                  :C (v62 / label~e.52))
                          :A (v35 / label
                                  :P (v63 / label
                                          :E (v75 / label~e.53)
                                          :C (v76 / label~e.55))
                                  :D (v64 / label~e.54)
                                  :A v65)
                          :P (v36 / label~e.56))
                  :H (v15 / label
                          :D (v37 / label~e.58)
                          :A (v38 / label
                                  :E (v66 / label~e.59)
                                  :C (v67 / label~e.60))
                          :S (v39 / label~e.61)))))
