# ::id 25590007
# ::tok Drei mit dicken Gläsern versehene Löcher gestatteten nach allen Richtungen zu sehen , indem man nur in der Kugel den Kopf zu drehen hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.2.3 4-1.1.1.2.3 5-1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 11-1.1.5 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.4.1 20-1.3.4.2 22-1.3.6 23-1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label
                          :A (v17 / label~e.5)
                          :A (v26 / label
                                  :R (v28 / label~e.1)
                                  :E (v29 / label~e.2)
                                  :C (v30 / label~e.3))
                          :S (v27 / label~e.4))
                  :C v17)
           :D (v6 / label~e.6)
           :A (v7 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :P (v8 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :D (v10 / label~e.15)
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :A (v12 / label
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :P (v13 / label~e.22)
           :D (v14 / label~e.23)))
