# ::id 25671000
# ::tok Am 27 . Januar , bei der Einfahrt in den ungeheuren bengalischen Golf , stießen wir mehrmals auf Leichname , die auf der Meeres -oberfläche schwammen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 5-1.2 7-1.3.1.2 8-1.3.2.1 10-1.3.2.3.2 11-1.3.2.4 12-1.3.2.4 14-1.1.2 15-1.1.3 16-1.1.4 17-1.1.5.1 18-1.1.5.2 20-1.1.5.3.2 21-1.1.5.3.3.1 23-1.1.5.3.3.3 24-1.1.5.3.3.4 25-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label
                          :C (v21 / label~e.1)
                          :C (v22 / label~e.3)))
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :D (v8 / label~e.16)
           :A (v9 / label
                  :R (v14 / label~e.17)
                  :C (v15 / label~e.18)
                  :E (v16 / label
                          :A v15
                          :R (v23 / label~e.20)
                          :A (v24 / label
                                  :R (v27 / label~e.21)
                                  :E (v28 / label~e.23)
                                  :C (v29 / label~e.24))
                          :P (v25 / label~e.25))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v10 / label
                   :C (v17 / label~e.7))
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :E (v19 / label
                           :A (v20 / label~e.11,12)
                           :S (v26 / label~e.10))
                   :C v20)))
