# ::id 25745013
# ::tok Ich hoffte demnach , er werde jetzt sich wieder den Küsten Europas und Amerikas nähern ; dann sei es möglich , mit mehr Aussicht auf Erfolg den gescheiterten Versuch nochmals zu machen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 4-1.1.3.1 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6.1 10-1.1.3.6.2 11-1.1.3.6.3.1 12-1.1.3.6.3.2 13-1.1.3.6.3.3 14-1.1.3.4 16-1.3 17-1.4.1 19-1.4.3 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3 24-1.5.2.1 25-1.5.2.2 26-1.4.4.1.1.1 27-1.4.4.1.2 28-1.4.4.1.1.2 29-1.4.4.2 31-1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v15 / label~e.4)
                  :T (v16 / label~e.6)
                  :P (v17 / label~e.7,14)
                  :A (v18 / label~e.8)
                  :A (v19 / label
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10)
                          :E (v30 / label
                                  :C (v33 / label~e.11)
                                  :N (v34 / label~e.12)
                                  :C (v35 / label~e.13)))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.16)
    :H (v5 / label
           :D (v10 / label~e.17)
           :S (v11 / label~e.19)
           :A (v12 / label
                   :A (v20 / label
                           :A (v31 / label
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.28))
                           :S (v32 / label~e.27))
                   :D (v21 / label~e.29)
                   :P (v22 / label~e.31)))
    :H (v6 / label
           :P (v13 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23))
           :A (v14 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label~e.25))))
