# ::id 25837015
# ::tok Wohin floh dieser Mann nach der grauenhaften Rache übung ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.4 5-1.1.4.5.1 6-1.1.4.1 7-1.1.4.5.2 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :D (v9 / label~e.6)
                  :P (v10 / label~e.8)
                  :R (v11 / label~e.4)
                  :A (v12 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.7)))))
