# ::id 25771018
# ::tok 10 Meilen südlich von der Nautilus ragte ein vereinzeltes Eiland 200 Meter hoch .
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.3 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.2 11-1.1.5.1 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v16 / label~e.3)
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5))
                  :E (v9 / label
                         :E (v19 / label~e.0)
                         :C (v20 / label~e.1))
                  :C (v10 / label~e.2))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :C (v14 / label~e.11)
                  :E (v15 / label~e.10))
           :D (v7 / label~e.12)))
