# ::id 25751009
# ::tok Unter diesen letzteren beobachtete ich eine Art Meerhunde mit sechs Atmungsspalten , den Teleskopen mit enormen Augen , den Panzerhahn mit grauen Bauch- und schwarzen Bauchflossen , der mit einem Brustharnisch von blaßroten Knochenplättchen geschützt war .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.6 5-1.1.7.2.1 6-1.1.7.2.2 7-1.1.7.3 8-1.1.7.1.1 9-1.1.7.1.2 10-1.1.7.1.3 12-1.1.8.2 13-1.1.8.3 14-1.1.8.1.1 15-1.1.8.1.2 16-1.1.8.1.3 18-1.1.1.3 19-1.1.1.4 20-1.1.1.1.1 21-1.1.1.1.2.1 22-1.1.1.1.2.2 23-1.1.1.1.3 24-1.1.1.1.4.1 25-1.1.1.1.4.2 27-1.1.1.2.1 28-1.1.1.2.2.2 29-1.1.1.2.2.3 30-1.1.1.2.2.4 31-1.1.1.2.2.1.1 32-1.1.1.2.2.1.2 33-1.1.1.2.2.1.3 34-1.1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :R (v22 / label~e.20)
                         :C (v23 / label
                                 :E (v37 / label~e.21)
                                 :C (v38 / label~e.22))
                         :N (v24 / label~e.23)
                         :C (v25 / label
                                 :E (v39 / label~e.24)
                                 :C (v40 / label~e.25)))
                  :E (v10 / label
                          :R (v26 / label~e.27)
                          :A (v27 / label
                                  :E (v41 / label
                                          :R (v45 / label~e.31)
                                          :E (v46 / label~e.32)
                                          :C (v47 / label~e.33))
                                  :R (v42 / label~e.28)
                                  :E (v43 / label~e.29)
                                  :C (v44 / label~e.30))
                          :S (v28 / label~e.34)
                          :A (v12 / label~e.19))
                  :E (v11 / label~e.18)
                  :C v12)
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label
                          :R (v29 / label~e.8)
                          :E (v30 / label~e.9)
                          :C (v31 / label~e.10))
                  :E (v17 / label
                          :E (v32 / label~e.5)
                          :C (v33 / label~e.6))
                  :C (v18 / label~e.7))
           :A (v8 / label
                  :E (v19 / label
                          :R (v34 / label~e.14)
                          :E (v35 / label~e.15)
                          :C (v36 / label~e.16))
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13))))
