# ::id 25757000
# ::tok »Das ist auch meine Meinung« , sagte Conseil , »und ich bin begierig , was mein Herr darauf antworten wird.«
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.2.3 3-1.1.2.2.4.1 4-1.1.2.2.4.2 6-1.1.4 7-1.1.5 9-1.1.2.3 10-1.1.2.1.1 12-1.1.2.1.3 14-1.1.2.1.4.1 15-1.1.2.1.4.2.1 16-1.1.2.1.4.2.2 17-1.1.2.1.4.3 18-1.1.2.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.10)
                         :S (v10 / label~e.12)
                         :A (v11 / label
                                 :A (v16 / label~e.14)
                                 :A (v17 / label
                                         :E (v22 / label~e.15)
                                         :C (v23 / label~e.16))
                                 :A (v18 / label~e.17)
                                 :P (v19 / label~e.18)))
                  :H (v7 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :A (v15 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4)))
                  :L (v8 / label~e.9))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
