# ::id 25597019
# ::tok Dieser kostbare Fleisch fresser , von den Fischern aufgetrieben und verjagt , wird äußerst selten , hat sich besonders in die nördlichen Gegenden des Pazifiks geflüchtet , wo die Gattung wahrscheinlich bald aussterben wird .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2.3 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3 13-1.1.3 14-1.1.4 17-1.3.4 18-1.3.5 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3 22-1.3.1.4 23-1.3.1.5.1 24-1.3.1.5.2 25-1.3.4 27-1.3.1.6.2 28-1.3.1.6.3.1 29-1.3.1.6.3.2 30-1.3.1.6.4 31-1.3.1.6.5 32-1.3.1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v10 / label~e.3))
           :D (v6 / label~e.13)
           :S (v7 / label~e.14))
    :H (v3 / label
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v9 / label
                  :C (v20 / label~e.8)
                  :N (v21 / label~e.9)
                  :C (v22 / label~e.10))
           :A v10)
    :H (v4 / label
           :A (v11 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22)
                   :E (v27 / label
                           :R (v29 / label~e.23)
                           :C (v30 / label~e.24))
                   :E (v28 / label
                           :A v26
                           :R (v31 / label~e.27)
                           :A (v32 / label
                                   :E (v36 / label~e.28)
                                   :C (v37 / label~e.29))
                           :G (v33 / label~e.30)
                           :D (v34 / label~e.31)
                           :P (v35 / label~e.32)))
           :P (v12 / label~e.17,25)
           :D (v13 / label~e.18)))
