# ::id 25464008
# ::tok Es entstand an Bord eine Stimmung , die aus 3/10 Scham und 7/10 Zorn bestand .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.2.1 10-1.1.4.3.3.2.2 11-1.1.4.3.3.3 12-1.1.4.3.3.4.1 13-1.1.4.3.3.4.2 14-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.7)
                          :A (v12 / label
                                  :R (v14 / label~e.8)
                                  :C (v15 / label
                                          :E (v18 / label~e.9)
                                          :C (v19 / label~e.10))
                                  :N (v16 / label~e.11)
                                  :C (v17 / label
                                          :E (v20 / label~e.12)
                                          :C (v21 / label~e.13)))
                          :S (v13 / label~e.14)))))
