# ::id 25730017
# ::tok »Was Sie da sagen , Kapitän , erhöht nur meine Neugierde .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :A (v11 / label~e.0)
                         :A (v12 / label~e.1)
                         :A (v13 / label~e.2)
                         :P (v14 / label~e.3))
                  :G (v7 / label~e.5)
                  :P (v8 / label~e.7)
                  :D (v9 / label~e.8)
                  :A (v10 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10)))))
