# ::id 25602003
# ::tok Wenn nun dem Wasser tropfen seine mineralogische Nahrung entzogen ist , wird er dadurch leichter , steigt wieder zur Oberfläche auf , verschlingt da das durch Verdunstung aufgegebene Salz , wird dadurch schwer , sinkt wieder hinab und führt den Tierchen neue Elemente zum Verzehren zu .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.3.5 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.4 12-1.3.2 13-1.3.3 14-1.3.4 16-1.4.1 17-1.4.2 18-1.4.3.1 19-1.4.3.2 20-1.4.1 22-1.5.1 23-1.5.2 24-1.5.3.2 25-1.5.3.1.1.1 26-1.5.3.1.1.2 27-1.5.3.1.2 28-1.5.3.3 31-1.6.2 32-1.6.3 34-1.7.1 35-1.7.2 36-1.7.1 37-1.8 38-1.9.1 39-1.9.2.1 40-1.9.2.2 41-1.9.3.2 42-1.9.3.3 43-1.9.3.1.1 44-1.9.3.1.2 45-1.9.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v11 / label~e.1)
           :A (v12 / label
                   :E (v32 / label~e.2)
                   :E (v33 / label~e.3)
                   :C (v18 / label~e.4))
           :A (v13 / label
                   :E (v34 / label~e.5)
                   :E (v35 / label~e.6)
                   :C (v36 / label~e.7))
           :P (v14 / label~e.8))
    :H (v4 / label
           :A (v15 / label~e.12)
           :A (v16 / label~e.13)
           :S (v17 / label~e.14)
           :A v18)
    :H (v5 / label
           :P (v19 / label~e.16,20)
           :D (v20 / label~e.17)
           :A (v21 / label
                   :R (v37 / label~e.18)
                   :C (v38 / label~e.19)))
    :H (v6 / label
           :P (v22 / label~e.22)
           :A (v23 / label~e.23)
           :A (v24 / label
                   :E (v39 / label
                           :A (v47 / label
                                   :R (v51 / label~e.25)
                                   :C (v52 / label~e.26))
                           :P (v48 / label~e.27)
                           :A (v41 / label~e.28))
                   :E (v40 / label~e.24)
                   :C v41))
    :H (v7 / label
           :A (v25 / label~e.31)
           :S (v26 / label~e.32)
           :A v18)
    :H (v8 / label
           :P (v27 / label~e.34,36)
           :D (v28 / label~e.35)
           :A v18)
    :L (v9 / label~e.37)
    :H (v10 / label
            :P (v29 / label~e.38,45)
            :A (v30 / label
                    :E (v42 / label~e.39)
                    :C (v43 / label~e.40))
            :A (v31 / label
                    :E (v44 / label
                            :R (v49 / label~e.43)
                            :C (v50 / label~e.44))
                    :E (v45 / label~e.41)
                    :C (v46 / label~e.42))))
