# ::id 25437008
# ::tok « »Man wird ihn in meiner Abwesenheit füttern . Übrigens werde ich Auftrag geben , unsere Menagerie nach Frankreich zu befördern.« »Wir kehren also nicht zurück nach Paris ? « fragte Conseil .
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4.2.1 5-1.1.3.1.4.2.2 6-1.1.3.1.4.2.3 7-1.1.3.1.5 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.2.4 15-1.1.3.2.5.2.1 16-1.1.3.2.5.2.2 17-1.1.3.2.5.3.1 18-1.1.3.2.5.3.2 20-1.1.3.2.5.5 21-1.2.1.1 22-1.2.1.2 24-1.2.1.4 25-1.2.1.2 26-1.2.1.5.1 27-1.2.1.5.2 30-1.2.2 31-1.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label~e.1)
                          :A (v17 / label~e.3)
                          :A (v18 / label
                                  :A (v27 / label)
                                  :P (v28 / label
                                          :R (v33 / label~e.4)
                                          :E (v34 / label~e.5)
                                          :C (v35 / label~e.6)))
                          :P (v19 / label~e.7))
                  :H (v11 / label
                          :G (v20 / label~e.9)
                          :D (v21 / label~e.10)
                          :A (v22 / label~e.11)
                          :P (v23 / label~e.12,13)
                          :A (v24 / label
                                  :A (v29 / label)
                                  :A (v30 / label
                                          :E (v36 / label~e.15)
                                          :C (v37 / label~e.16))
                                  :A (v31 / label
                                          :R (v38 / label~e.17)
                                          :C (v39 / label~e.18))
                                  :P (v32 / label~e.20)))))
    :H (v3 / label
           :A (v7 / label
                  :A (v12 / label~e.21)
                  :P (v13 / label~e.22,25)
                  :D (v14 / label~e.24)
                  :A (v15 / label
                          :R (v25 / label~e.26)
                          :C (v26 / label~e.27)))
           :P (v8 / label~e.30)
           :A (v9 / label~e.31)))
