# ::id 25526009
# ::tok Anfangs schauderte mir beim Gedanken an die Zerbrechlichkeit dieser Wand ; doch war sie durch starke Kupfer einfassung befestigt , so dass sie fast unendlichen Widerstand zu leisten fähig war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4.1 7-1.1.4.4.2.2 8-1.1.4.4.3.1 9-1.1.4.4.3.2 11-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.3 17-1.3.3.4 18-1.3.4 20-1.4 21-1.4 22-1.5.1 23-1.5.2 24-1.5.3.1 25-1.5.3.2 27-1.5.5 28-1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :A (v19 / label)
                   :R (v20 / label~e.3)
                   :P (v21 / label~e.4)
                   :A (v22 / label
                           :R (v29 / label~e.5)
                           :S (v30 / label
                                   :C (v33 / label~e.7))
                           :A (v31 / label
                                   :E (v34 / label~e.8)
                                   :C (v35 / label~e.9)))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.13)
           :A (v12 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label
                           :S (v32 / label~e.15))
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :S (v13 / label~e.18))
    :L (v5 / label~e.20,21)
    :H (v6 / label
           :A (v14 / label~e.22)
           :D (v15 / label~e.23)
           :A (v16 / label
                   :D (v27 / label~e.24)
                   :S (v28 / label~e.25))
           :D (v17 / label~e.27)
           :S (v18 / label~e.28)))
