# ::id 25779003
# ::tok Auf dem Boot mit mir befanden sich Kapitän Nemo , zwei Leute der Bemannung und die Instrumente , nämlich ein Chronometer , ein Fernrohr und ein Barometer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.1.1 13-1.1.4.2.1.2 14-1.1.4.3 15-1.1.4.4.2 16-1.1.4.4.3 18-1.1.4.4.1.1 19-1.1.4.4.1.2.1.1 20-1.1.4.4.1.2.1.2 22-1.1.4.4.1.2.2.1 23-1.1.4.4.1.2.2.2 24-1.1.4.4.1.2.3 25-1.1.4.4.1.2.4.1 26-1.1.4.4.1.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :S (v5 / label~e.5,6)
           :A (v6 / label
                  :C (v12 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :C (v13 / label
                          :E (v18 / label
                                  :R (v24 / label~e.12)
                                  :C (v25 / label~e.13))
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :N (v14 / label~e.14)
                  :C (v15 / label
                          :E (v21 / label
                                  :E (v26 / label~e.18)
                                  :C (v27 / label
                                          :C (v28 / label
                                                  :E (v32 / label~e.19)
                                                  :C (v33 / label~e.20))
                                          :C (v29 / label
                                                  :E (v34 / label~e.22)
                                                  :C (v35 / label~e.23))
                                          :N (v30 / label~e.24)
                                          :C (v31 / label
                                                  :E (v36 / label~e.25)
                                                  :C (v37 / label~e.26))))
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16)))))
