# ::id 25706004
# ::tok Durch die Fenster luken des Salons sah ich den Felsen grund von unserem elektrischen Licht hell erleuchtet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.2 7-1.1.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.2.4 15-1.1.4.3 16-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :R (v16 / label~e.4)
                          :C (v17 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :A (v12 / label
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :A (v13 / label
                          :R (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))
                  :D (v14 / label~e.15)
                  :S (v15 / label~e.16))))
