# ::id 25416000
# ::tok Bei meiner Ankunft zu New York war die Frage brennend .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 7-1.2.2.1 8-1.2.2.2 9-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :R (v5 / label~e.0)
           :P (v6 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5)))
    :H (v3 / label
           :A (v8 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :S (v9 / label~e.9)))
