# ::id 25684019
# ::tok Kapitän Nemo blieb stehen und wies mit der Hand auf einen Gegenstand , den ich noch gar nicht einmal wahrgenommen hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.1.4.1 17-1.3.3.1.4.2 18-1.3.3.1.4.2 19-1.3.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v10 / label
                   :E (v16 / label
                           :R (v20 / label~e.13)
                           :A (v21 / label~e.14)
                           :D (v22 / label~e.15)
                           :D (v23 / label
                                   :E (v25 / label~e.16)
                                   :C (v26 / label~e.17,18))
                           :P (v24 / label~e.19))
                   :R (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))))
