# ::id 25519009
# ::tok « »Ja , Herr Professor« , erwiderte er , »ich habe zu London , Paris und New York studiert , zur Zeit , als ich auf dem Fest land der Erde wohnte.« »Aber wie haben Sie diese bewundernswerte ›Nautilus‹ im stillen erbauen können ? «
# ::alignments 1-1.1.1 3-1.1.2.1 4-1.1.2.2 6-1.1.4 7-1.1.5 9-1.2.1 11-1.2.3.1 12-1.2.3.2 14-1.2.3.3 15-1.2.3.4 16-1.2.3.5 17-1.2.3.5 18-1.2.4 20-1.3.1.1 21-1.3.1.2 23-1.4 24-1.3.2 25-1.3.3.2 26-1.3.3.3 27-1.3.3.4 28-1.3.3.5 29-1.3.3.1.1 30-1.3.3.1.2 31-1.3.4 32-1.5 33-1.6.1 35-1.6.3 36-1.6.4.1 37-1.6.4.2 38-1.6.4.3 39-1.6.5.1 40-1.6.5.2 41-1.6.6 42-1.6.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.1)
           :A (v9 / label
                  :E (v25 / label~e.3)
                  :C (v26 / label~e.4))
           :P (v10 / label~e.6)
           :A (v11 / label~e.7))
    :H (v3 / label
           :A (v12 / label~e.9)
           :A (v13 / label
                   :R (v27 / label~e.11)
                   :C (v28 / label~e.12)
                   :C (v29 / label~e.14)
                   :N (v30 / label~e.15)
                   :C (v31 / label~e.16,17))
           :P (v14 / label~e.18))
    :H (v4 / label
           :A (v15 / label
                   :R (v32 / label~e.20)
                   :C (v33 / label~e.21))
           :A (v16 / label~e.24)
           :A (v17 / label
                   :E (v34 / label
                           :R (v44 / label~e.29)
                           :C (v45 / label~e.30))
                   :R (v35 / label~e.25)
                   :E (v36 / label~e.26)
                   :E (v37 / label~e.27)
                   :C (v38 / label~e.28))
           :S (v18 / label~e.31))
    :L (v5 / label~e.23)
    :L (v6 / label~e.32)
    :H (v7 / label
           :D (v19 / label~e.33)
           :A (v20 / label~e.35)
           :A (v21 / label
                   :E (v39 / label~e.36)
                   :E (v40 / label~e.37)
                   :C (v41 / label~e.38))
           :D (v22 / label
                   :R (v42 / label~e.39)
                   :C (v43 / label~e.40))
           :P (v23 / label~e.41)
           :D (v24 / label~e.42)))
