# ::id 25699000
# ::tok » Ja , Herr Arronax , Sie dürfen stolz auf Ihren Landsmann sein . Solch ein Mann gereicht einer Nation mehr zum Ruhme als die größten Feldherren ! Seine Willens kraft hat über die Hindernisse triumphiert , und ein Werk , das eine internationale Unternehmung hätte sein sollen , ist nur durch die Energie eines einzigen Mannes zustande gekommen . «
# ::alignments 1-1.1.3.9.2 3-1.1.3.9.3.1 4-1.1.3.9.3.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3 14-1.1.3.2.1.1 15-1.1.3.2.1.2 16-1.1.3.2.1.3 17-1.1.3.2.2 18-1.1.3.2.3.1 19-1.1.3.2.3.2 20-1.1.3.2.4 21-1.1.3.2.5.1 22-1.1.3.2.5.2 23-1.1.3.3 24-1.1.3.4.1.1 25-1.1.3.4.1.2 26-1.1.3.4.1.3 28-1.1.3.5.1.1 29-1.1.3.5.1.2 30-1.1.3.5.1.3 32-1.1.3.5.3.1 33-1.1.3.5.3.2 34-1.1.3.5.3.3 35-1.1.3.5.4 37-1.1.3.6 38-1.1.3.7.1.1 39-1.1.3.7.1.2 41-1.1.3.7.1.3.2 42-1.1.3.7.1.3.3.1 43-1.1.3.7.1.3.4 44-1.1.3.7.1.3.3.2 45-1.1.3.7.1.3.5 47-1.1.3.7.1.3.7 50-1.1.3.7.3 51-1.1.3.7.4.1 52-1.1.3.7.4.2.1 53-1.1.3.7.4.2.2 54-1.1.3.7.4.3.1 55-1.1.3.7.4.3.2 56-1.1.3.7.4.3.3 57-1.1.3.7.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.6)
                         :D (v15 / label~e.7)
                         :S (v16 / label~e.8)
                         :A (v17 / label
                                 :R (v34 / label~e.9)
                                 :E (v35 / label~e.10)
                                 :C (v36 / label~e.11)))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v37 / label~e.14)
                                 :E (v38 / label~e.15)
                                 :C (v39 / label~e.16))
                         :P (v19 / label~e.17)
                         :A (v20 / label
                                 :E (v40 / label~e.18)
                                 :C (v41 / label~e.19))
                         :D (v21 / label~e.20)
                         :A (v22 / label
                                 :R (v42 / label~e.21)
                                 :C (v43 / label~e.22)))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v44 / label~e.24)
                                 :E (v45 / label~e.25)
                                 :C (v46 / label~e.26))
                         :P v19)
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v47 / label~e.28)
                                  :E (v48 / label~e.29)
                                  :C (v49 / label~e.30))
                          :A (v25 / label
                                  :R (v50 / label~e.32)
                                  :E (v51 / label~e.33)
                                  :C (v52 / label~e.34))
                          :P (v26 / label~e.35))
                  :L (v11 / label~e.37)
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v53 / label~e.38)
                                  :C (v54 / label~e.39)
                                  :E (v55 / label
                                          :A v54
                                          :R (v62 / label~e.41)
                                          :A (v63 / label
                                                  :E (v72 / label~e.42)
                                                  :C (v73 / label~e.44))
                                          :S (v64 / label~e.43)
                                          :D (v65 / label~e.45)
                                          :D (v66 / label~e.47)))
                          :D (v28 / label~e.50)
                          :A (v29 / label
                                  :R (v56 / label~e.51)
                                  :S (v57 / label
                                          :E (v67 / label~e.52)
                                          :C (v68 / label~e.53))
                                  :A (v58 / label
                                          :R (v69 / label~e.54)
                                          :E (v70 / label~e.55)
                                          :C (v71 / label~e.56)))
                          :P (v30 / label
                                  :C (v59 / label~e.57)))
                  :H (v13 / label
                          :P (v31 / label)
                          :D (v32 / label~e.1)
                          :G (v33 / label
                                  :E (v60 / label~e.3)
                                  :C (v61 / label~e.4))))))
