# ::id 25699000
# ::tok »Ja , Herr Arronax , Sie dürfen stolz auf Ihren Landsmann sein . Solch ein Mann gereicht einer Nation mehr zum Ruhme als die größten Feldherren ! Seine Willens kraft hat über die Hindernisse triumphiert , und ein Werk , das eine internationale Unternehmung hätte sein sollen , ist nur durch die Energie eines einzigen Mannes zustande gekommen.«
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.1.3 16-1.1.3.3.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.4 20-1.1.3.3.5.1 21-1.1.3.3.5.2 22-1.1.3.4 23-1.1.3.5.1.1 24-1.1.3.5.1.2 25-1.1.3.5.1.3 27-1.1.3.6.1.1 28-1.1.3.6.1.2 29-1.1.3.6.1.3 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3 34-1.1.3.6.4 36-1.1.3.7 37-1.1.3.8.1.1 38-1.1.3.8.1.2 40-1.1.3.8.1.3.2 41-1.1.3.8.1.3.3.1 42-1.1.3.8.1.3.4 43-1.1.3.8.1.3.3.2 44-1.1.3.8.1.3.5 46-1.1.3.8.1.3.7 49-1.1.3.8.3 50-1.1.3.8.4.1 51-1.1.3.8.4.2.1 52-1.1.3.8.4.2.2 53-1.1.3.8.4.3.1 54-1.1.3.8.4.3.2 55-1.1.3.8.4.3.3 56-1.1.3.8.5.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label
                                 :E (v34 / label~e.2)
                                 :C (v35 / label~e.3)))
                  :H (v7 / label
                         :A (v17 / label~e.5)
                         :D (v18 / label~e.6)
                         :S (v19 / label~e.7)
                         :A (v20 / label
                                 :R (v36 / label~e.8)
                                 :E (v37 / label~e.9)
                                 :C (v38 / label~e.10)))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v39 / label~e.13)
                                 :E (v40 / label~e.14)
                                 :C (v41 / label~e.15))
                         :P (v22 / label~e.16)
                         :A (v23 / label
                                 :E (v42 / label~e.17)
                                 :C (v43 / label~e.18))
                         :D (v24 / label~e.19)
                         :A (v25 / label
                                 :R (v44 / label~e.20)
                                 :C (v45 / label~e.21)))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v46 / label~e.23)
                                  :E (v47 / label~e.24)
                                  :C (v48 / label~e.25))
                          :P v22)
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v49 / label~e.27)
                                  :E (v50 / label~e.28)
                                  :C (v51 / label~e.29))
                          :A (v28 / label
                                  :R (v52 / label~e.31)
                                  :E (v53 / label~e.32)
                                  :C (v54 / label~e.33))
                          :P (v29 / label~e.34))
                  :L (v12 / label~e.36)
                  :H (v13 / label
                          :A (v30 / label
                                  :E (v55 / label~e.37)
                                  :C (v56 / label~e.38)
                                  :E (v57 / label
                                          :A v56
                                          :R (v62 / label~e.40)
                                          :A (v63 / label
                                                  :E (v72 / label~e.41)
                                                  :C (v73 / label~e.43))
                                          :S (v64 / label~e.42)
                                          :D (v65 / label~e.44)
                                          :D (v66 / label~e.46)))
                          :D (v31 / label~e.49)
                          :A (v32 / label
                                  :R (v58 / label~e.50)
                                  :S (v59 / label
                                          :E (v67 / label~e.51)
                                          :C (v68 / label~e.52))
                                  :A (v60 / label
                                          :R (v69 / label~e.53)
                                          :E (v70 / label~e.54)
                                          :C (v71 / label~e.55)))
                          :P (v33 / label
                                  :C (v61 / label~e.56))))))
