# ::id 25447001
# ::tok « » Hören Sie mich an , Ned ... « » Nein , Herr Professor , nein . Alles sonst , was Sie wollen , nur dies nicht . Ein Riesen polyp vielleicht ... ? «
# ::alignments 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.1 7-1.1.4 11-1.2.2.1.2 13-1.2.2.1.3.1 14-1.2.2.1.3.2 16-1.2.2.1.4 18-1.2.2.2.1.1 19-1.2.2.2.1.2 21-1.2.2.2.2 22-1.2.2.2.3 23-1.2.2.2.4 25-1.2.2.3.2 26-1.2.2.3.3 27-1.2.2.3.4 29-1.2.2.4.2.1 30-1.2.2.4.2.2 31-1.2.2.4.2.3 32-1.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.2,5)
           :A (v5 / label~e.3)
           :A (v6 / label~e.4)
           :G (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label
                  :H (v11 / label
                          :S (v15 / label)
                          :D (v16 / label~e.11)
                          :G (v17 / label
                                  :E (v30 / label~e.13)
                                  :C (v31 / label~e.14))
                          :D (v18 / label~e.16))
                  :H (v12 / label
                          :A (v19 / label
                                  :C (v32 / label~e.18)
                                  :E (v33 / label~e.19))
                          :A (v20 / label~e.21)
                          :A (v21 / label~e.22)
                          :S (v22 / label~e.23))
                  :H (v13 / label
                          :S (v23 / label)
                          :D (v24 / label~e.25)
                          :A (v25 / label~e.26)
                          :D (v26 / label~e.27))
                  :H (v14 / label
                          :S (v27 / label)
                          :A (v28 / label
                                  :E (v34 / label~e.29)
                                  :E (v35 / label~e.30)
                                  :C (v36 / label~e.31))
                          :D (v29 / label~e.32)))
           :P (v10 / label)))
