# ::id 25447001
# ::tok Hören Sie mich an , Ned ... « » Nein , Herr Professor , nein . Alles sonst , was Sie wollen , nur dies nicht . Ein Riesen polyp vielleicht ... ? «
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.2 5-1.1.5 9-1.2.3.1.2 11-1.2.3.1.3.1 12-1.2.3.1.3.2 14-1.2.3.1.4 16-1.2.3.2.1.1 17-1.2.3.2.1.2 19-1.2.3.2.2 20-1.2.3.2.3 21-1.2.3.2.4 23-1.2.3.3.2 24-1.2.3.3.3 25-1.2.3.3.4 27-1.2.3.4.2.1 28-1.2.3.4.2.2 29-1.2.3.4.2.3 30-1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0,3)
           :A (v5 / label~e.1)
           :A (v6 / label~e.2)
           :G (v7 / label~e.5))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :H (v11 / label
                           :S (v15 / label)
                           :D (v16 / label~e.9)
                           :G (v17 / label
                                   :E (v30 / label~e.11)
                                   :C (v31 / label~e.12))
                           :D (v18 / label~e.14))
                   :H (v12 / label
                           :A (v19 / label
                                   :C (v32 / label~e.16)
                                   :E (v33 / label~e.17))
                           :A (v20 / label~e.19)
                           :A (v21 / label~e.20)
                           :S (v22 / label~e.21))
                   :H (v13 / label
                           :S (v23 / label)
                           :D (v24 / label~e.23)
                           :A (v25 / label~e.24)
                           :D (v26 / label~e.25))
                   :H (v14 / label
                           :S (v27 / label)
                           :A (v28 / label
                                   :E (v34 / label~e.27)
                                   :E (v35 / label~e.28)
                                   :C (v36 / label~e.29))
                           :D (v29 / label~e.30)))))
