# ::id 25757015
# ::tok » Sie haben den Pottfisch ein kleines Tier genannt . Doch führt man Beispiele von riesenmäßiger Größe an . Sie sind gescheit . Mitunter , sagt man , bedecken sie sich mit Algen und Meergras . Man hält sie für Eilande , lässt sich darauf nieder , macht Feuer an ... «
# ::alignments 1-1.1.3.10.1 3-1.1.3.10.3.1 4-1.1.3.10.3.2 5-1.1.3.10.4.1 6-1.1.3.10.4.2 7-1.1.3.10.4.3 8-1.1.3.10.5 10-1.1.3.14 11-1.1.3.15.1 12-1.1.3.15.2 13-1.1.3.15.3.1 14-1.1.3.15.3.2.1 15-1.1.3.15.3.2.2 16-1.1.3.15.3.2.3 17-1.1.3.15.1 19-1.1.3.1.1 21-1.1.3.1.3 23-1.1.3.2.1.1 25-1.1.3.2.2 26-1.1.3.2.3 28-1.1.3.2.1.2 29-1.1.3.2.1.3 30-1.1.3.2.1.2 31-1.1.3.2.1.4.1 32-1.1.3.2.1.4.2 33-1.1.3.2.1.4.3 34-1.1.3.2.1.4.4 36-1.1.3.3.1 37-1.1.3.3.2 38-1.1.3.3.3 39-1.1.3.3.4.1 40-1.1.3.3.4.2 42-1.1.3.4.1 43-1.1.3.4.1 44-1.1.3.4.2 45-1.1.3.4.1 47-1.1.3.5.1 48-1.1.3.5.1 49-1.1.3.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.19)
                         :S (v15 / label~e.21))
                  :H (v7 / label
                         :A (v16 / label
                                 :D (v33 / label~e.23)
                                 :S (v34 / label~e.28,30)
                                 :A (v35 / label~e.29)
                                 :A (v36 / label
                                         :R (v46 / label~e.31)
                                         :C (v47 / label~e.32)
                                         :N (v48 / label~e.33)
                                         :C (v49 / label~e.34)))
                         :P (v17 / label~e.25)
                         :A (v18 / label~e.26))
                  :H (v8 / label
                         :A (v19 / label~e.36)
                         :P (v20 / label~e.37)
                         :A (v21 / label~e.38)
                         :A (v22 / label
                                 :R (v37 / label~e.39)
                                 :C (v38 / label~e.40)))
                  :H (v9 / label
                         :P (v23 / label~e.42,43,45)
                         :A (v24 / label~e.44)
                         :A v19)
                  :H (v10 / label
                          :P (v25 / label~e.47,48,49)
                          :A v19)
                  :H (v11 / label
                          :A (v26 / label~e.1)
                          :A (v27 / label
                                  :E (v39 / label~e.3)
                                  :C (v40 / label~e.4))
                          :A (v28 / label
                                  :E (v41 / label~e.5)
                                  :E (v42 / label~e.6)
                                  :C (v43 / label~e.7))
                          :S (v29 / label~e.8))
                  :L (v12 / label~e.10)
                  :H (v13 / label
                          :P (v30 / label~e.11,17)
                          :A (v31 / label~e.12)
                          :A (v32 / label
                                  :C (v44 / label~e.13)
                                  :E (v45 / label
                                          :R (v50 / label~e.14)
                                          :E (v51 / label~e.15)
                                          :C (v52 / label~e.16)))))))
