# ::id 25757015
# ::tok »Sie haben den Pottfisch ein kleines Tier genannt . Doch führt man Beispiele von riesenmäßiger Größe an . Sie sind gescheit . Mitunter , sagt man , bedecken sie sich mit Algen und Meergras . Man hält sie für Eilande , läßt sich darauf nieder , macht Feuer an ...«
# ::alignments 0-1.1.3.6.1 2-1.1.3.6.3.1 3-1.1.3.6.3.2 4-1.1.3.6.4.1 5-1.1.3.6.4.2 6-1.1.3.6.4.3 7-1.1.3.6.5 9-1.1.3.13 10-1.1.3.14.1 11-1.1.3.14.2 12-1.1.3.14.3.1 13-1.1.3.14.3.2.1 14-1.1.3.14.3.2.2 15-1.1.3.14.3.2.3 16-1.1.3.14.1 18-1.1.3.1.1 20-1.1.3.1.3 22-1.1.3.2.1.1 24-1.1.3.2.2 25-1.1.3.2.3 27-1.1.3.2.1.2 28-1.1.3.2.1.3 29-1.1.3.2.1.2 30-1.1.3.2.1.4.1 31-1.1.3.2.1.4.2 32-1.1.3.2.1.4.3 33-1.1.3.2.1.4.4 35-1.1.3.3.1 36-1.1.3.3.2 37-1.1.3.3.3 38-1.1.3.3.4.1 39-1.1.3.3.4.2 41-1.1.3.4.1 42-1.1.3.4.1 43-1.1.3.4.2 44-1.1.3.4.1 46-1.1.3.5.1 47-1.1.3.5.1 48-1.1.3.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.18)
                         :S (v15 / label~e.20))
                  :H (v7 / label
                         :A (v16 / label
                                 :D (v33 / label~e.22)
                                 :S (v34 / label~e.27,29)
                                 :A (v35 / label~e.28)
                                 :A (v36 / label
                                         :R (v46 / label~e.30)
                                         :C (v47 / label~e.31)
                                         :N (v48 / label~e.32)
                                         :C (v49 / label~e.33)))
                         :P (v17 / label~e.24)
                         :A (v18 / label~e.25))
                  :H (v8 / label
                         :A (v19 / label~e.35)
                         :P (v20 / label~e.36)
                         :A (v21 / label~e.37)
                         :A (v22 / label
                                 :R (v37 / label~e.38)
                                 :C (v38 / label~e.39)))
                  :H (v9 / label
                         :P (v23 / label~e.41,42,44)
                         :A (v24 / label~e.43)
                         :A v19)
                  :H (v10 / label
                          :P (v25 / label~e.46,47,48)
                          :A v19)
                  :H (v11 / label
                          :A (v26 / label~e.0)
                          :A (v27 / label
                                  :E (v39 / label~e.2)
                                  :C (v40 / label~e.3))
                          :A (v28 / label
                                  :E (v41 / label~e.4)
                                  :E (v42 / label~e.5)
                                  :C (v43 / label~e.6))
                          :S (v29 / label~e.7))
                  :L (v12 / label~e.9)
                  :H (v13 / label
                          :P (v30 / label~e.10,16)
                          :A (v31 / label~e.11)
                          :A (v32 / label
                                  :C (v44 / label~e.12)
                                  :E (v45 / label
                                          :R (v50 / label~e.13)
                                          :E (v51 / label~e.14)
                                          :C (v52 / label~e.15)))))))
