# ::id 25757015
# ::tok » Sie haben den Pottfisch ein kleines Tier genannt . Doch führt man Beispiele von riesenmäßiger Größe an . Sie sind gescheit . Mitunter , sagt man , bedecken sie sich mit Algen und Meergras . Man hält sie für Eilande , lässt sich darauf nieder , macht Feuer an ... «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.1.4.3 8-1.1.3.1.5 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2.1 15-1.1.3.3.3.2.2 16-1.1.3.3.3.2.3 17-1.1.3.3.1 19-1.1.3.4.1 21-1.1.3.4.3 23-1.1.3.5.1.1 25-1.1.3.5.2 26-1.1.3.5.3 28-1.1.3.5.1.2 29-1.1.3.5.1.3 30-1.1.3.5.1.2 31-1.1.3.5.1.4.1 32-1.1.3.5.1.4.2 33-1.1.3.5.1.4.3 34-1.1.3.5.1.4.4 36-1.1.3.6.1 37-1.1.3.6.2 38-1.1.3.6.3 39-1.1.3.6.4.1 40-1.1.3.6.4.2 42-1.1.3.7.1 43-1.1.3.7.1 44-1.1.3.7.2 45-1.1.3.7.1 47-1.1.3.8.1 48-1.1.3.8.1 49-1.1.3.8.1
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.1)
                         :A (v15 / label
                                 :E (v33 / label~e.3)
                                 :C (v34 / label~e.4))
                         :A (v16 / label
                                 :E (v35 / label~e.5)
                                 :E (v36 / label~e.6)
                                 :C (v37 / label~e.7))
                         :S (v17 / label~e.8))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v18 / label~e.11,17)
                         :A (v19 / label~e.12)
                         :A (v20 / label
                                 :C (v38 / label~e.13)
                                 :E (v39 / label
                                         :R (v46 / label~e.14)
                                         :E (v47 / label~e.15)
                                         :C (v48 / label~e.16))))
                  :H (v9 / label
                         :A (v21 / label~e.19)
                         :S (v22 / label~e.21))
                  :H (v10 / label
                          :A (v23 / label
                                  :D (v40 / label~e.23)
                                  :S (v41 / label~e.28,30)
                                  :A (v42 / label~e.29)
                                  :A (v43 / label
                                          :R (v49 / label~e.31)
                                          :C (v50 / label~e.32)
                                          :N (v51 / label~e.33)
                                          :C (v52 / label~e.34)))
                          :P (v24 / label~e.25)
                          :A (v25 / label~e.26))
                  :H (v11 / label
                          :A (v26 / label~e.36)
                          :P (v27 / label~e.37)
                          :A (v28 / label~e.38)
                          :A (v29 / label
                                  :R (v44 / label~e.39)
                                  :C (v45 / label~e.40)))
                  :H (v12 / label
                          :P (v30 / label~e.42,43,45)
                          :A (v31 / label~e.44)
                          :A v26)
                  :H (v13 / label
                          :P (v32 / label~e.47,48,49)
                          :A v26))))
