# ::id 25438015
# ::tok In diesem Augenblick ließ Kommandant Farragut die letzten Taue lösen , welche die ›Abraham Lincoln‹ an den Kai fesselten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5 11-1.1.4.1.1 12-1.1.4.1.2.1 13-1.1.4.1.2.2 14-1.1.4.1.2.2 15-1.1.4.1.3.1 16-1.1.4.1.3.2 17-1.1.4.1.3.3 18-1.1.4.1.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :E (v13 / label
                          :R (v17 / label~e.11)
                          :A (v18 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13,14))
                          :A (v19 / label
                                  :R (v23 / label~e.15)
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :P (v20 / label~e.18)
                          :A (v16 / label~e.8))
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C v16)
           :P (v7 / label~e.9)))
