# ::id 25516006
# ::tok Wie Sie aufs Niveau des Meeres spiegels hinabsinken , ist begreiflich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4 9-1.2.2 10-1.2.3
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v14 / label~e.4)
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6)))
           :P (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label~e.9)
           :D (v10 / label~e.10)))
