# ::id 25516006
# ::tok « » Als ich bestimmen wollte , welchen Zuwachs an Gewicht ich der ›Nautilus‹ zu geben hätte , um sie untersinken zu lassen , hatte ich mich nur mit dem geringern Umfang zu befassen , den das Meer wasser einnimmt im Verhältnis wie seine Schichten tiefer liegen . «
# ::alignments 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 7-1.1.3.2.4.1.1 8-1.1.3.2.4.1.2 9-1.1.3.2.4.1.3.1 10-1.1.3.2.4.1.3.2 11-1.1.3.4.3 12-1.1.3.2.4.3.1 13-1.1.3.2.4.3.2 15-1.1.3.2.4.5 18-1.1.3.3 19-1.1.3.4.1 20-1.1.3.4.2 21-1.1.3.4.2 22-1.1.3.4.2 25-1.1.3.5.2 26-1.1.3.5.3 27-1.1.3.5.4 28-1.1.3.5.5.1 29-1.1.3.5.5.2 30-1.1.3.5.5.3 31-1.1.3.5.5.4 33-1.1.3.5.7 35-1.1.3.5.5.5.2 36-1.1.3.5.5.5.3.1 37-1.1.3.5.5.5.3.2 38-1.1.3.5.5.5.3.3 39-1.1.3.5.5.5.4 40-1.1.3.5.5.5.5.1.1 41-1.1.3.5.5.5.5.1.2 42-1.1.3.5.5.5.5.2.1 43-1.1.3.5.5.5.5.2.2 44-1.1.3.5.5.5.5.2.3 45-1.1.3.5.5.5.5.3 46-1.1.3.5.5.5.5.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v11 / label~e.3)
                         :P (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :A (v14 / label
                                 :A (v23 / label
                                         :E (v31 / label~e.7)
                                         :C (v32 / label~e.8)
                                         :E (v33 / label
                                                 :R (v40 / label~e.9)
                                                 :C (v41 / label~e.10)))
                                 :A (v17 / label~e.11)
                                 :A (v24 / label
                                         :E (v34 / label~e.12)
                                         :C (v35 / label~e.13))
                                 :P (v25 / label~e.15)))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v15 / label~e.19)
                         :P (v16 / label~e.20,21,22)
                         :A v17)
                  :H (v10 / label
                          :A (v18 / label~e.25)
                          :A (v19 / label~e.26)
                          :D (v20 / label~e.27)
                          :A (v21 / label
                                  :R (v26 / label~e.28)
                                  :E (v27 / label~e.29)
                                  :E (v28 / label~e.30)
                                  :C (v29 / label~e.31)
                                  :E (v30 / label
                                          :A v29
                                          :R (v36 / label~e.35)
                                          :A (v37 / label
                                                  :E (v42 / label~e.36)
                                                  :E (v43 / label~e.37)
                                                  :C (v44 / label~e.38))
                                          :P (v38 / label~e.39)
                                          :A (v39 / label
                                                  :D (v45 / label
                                                          :R (v49 / label~e.40)
                                                          :C (v50 / label~e.41))
                                                  :A (v46 / label
                                                          :R (v51 / label~e.42)
                                                          :E (v52 / label~e.43)
                                                          :C (v53 / label~e.44))
                                                  :D (v47 / label~e.45)
                                                  :S (v48 / label~e.46))))
                          :P (v22 / label~e.33)))))
