# ::id 25804002
# ::tok Dann werden sie , voll Polypen , Quallen , Kalmar , ungeheure Herde der Verpestung , weil es nicht mehr die weiten Mägen gibt , die von Gott beauftragt sind , die Oberfläche des Meeres abzuschäumen.«
# ::alignments 0-1.1 2-1.2.2 4-1.2.3 5-1.2.4.1 7-1.2.4.2 9-1.2.4.4 11-1.2.5.1.1 12-1.2.5.1.2 13-1.2.5.2.1 14-1.2.5.2.2 16-1.3 18-1.4.2.1 19-1.4.2.2 20-1.4.3.2 21-1.4.3.3 22-1.4.3.4 23-1.4.4 25-1.4.3.1.1 26-1.4.3.1.2.1 27-1.4.3.1.2.2 28-1.4.3.1.3 31-1.4.3.1.5.1.2 32-1.4.3.1.5.1.3 33-1.4.3.1.5.1.1.1 34-1.4.3.1.5.1.1.2 35-1.4.3.1.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :C (v13 / label~e.5)
                  :C (v14 / label~e.7)
                  :C (v15 / label~e.9))
           :A (v9 / label
                  :A (v16 / label
                          :E (v24 / label~e.11)
                          :C (v25 / label~e.12))
                  :P (v17 / label
                          :R (v26 / label~e.13)
                          :C (v27 / label~e.14))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :D (v10 / label
                   :E (v18 / label~e.18)
                   :C (v19 / label~e.19))
           :A (v11 / label
                   :E (v20 / label
                           :R (v28 / label~e.25)
                           :A (v29 / label
                                   :R (v32 / label~e.26)
                                   :C (v33 / label~e.27))
                           :P (v30 / label~e.28)
                           :A (v31 / label
                                   :A (v34 / label
                                           :E (v36 / label
                                                   :R (v39 / label~e.33)
                                                   :C (v40 / label~e.34))
                                           :E (v37 / label~e.31)
                                           :C (v38 / label~e.32))
                                   :P (v35 / label~e.35))
                           :A (v23 / label~e.22))
                   :E (v21 / label~e.20)
                   :E (v22 / label~e.21)
                   :C v23)
           :S (v12 / label~e.23)))
