# ::id 25588002
# ::tok » Doch will es mich bedünken , in diesem Halb dunkel und innerhalb einer im Verhältnis zur Luft sehr dichten Flüssigkeit können die Schüsse nicht weit reichen und nicht leicht tödlich sein . «
# ::alignments 2-1.1.3.6.2 4-1.1.3.6.4 5-1.1.3.6.5 7-1.1.3.1.1.1.1 8-1.1.3.1.1.1.2 9-1.1.3.1.1.1.3 10-1.1.3.1.1.1.4 11-1.1.3.1.1.2 12-1.1.3.1.1.3.1 13-1.1.3.1.1.3.2 14-1.1.3.1.1.3.3.2.1 15-1.1.3.1.1.3.3.2.1 16-1.1.3.1.1.3.3.2.1 17-1.1.3.1.1.3.3.2.2 18-1.1.3.1.1.3.3.3 19-1.1.3.1.1.3.3.4 20-1.1.3.1.1.3.4 21-1.1.3.1.2 22-1.1.3.1.3.1 23-1.1.3.3.5 24-1.1.3.1.4.1 25-1.1.3.1.4.2 26-1.1.3.1.5 27-1.1.3.2 28-1.1.3.3.1.1 29-1.1.3.3.1.2 30-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :C (v21 / label
                                         :R (v29 / label~e.7)
                                         :E (v30 / label~e.8)
                                         :E (v31 / label~e.9)
                                         :C (v32 / label~e.10))
                                 :R (v22 / label~e.11)
                                 :C (v23 / label
                                         :R (v33 / label~e.12)
                                         :E (v34 / label~e.13)
                                         :E (v35 / label
                                                 :A (v36 / label~e.20)
                                                 :A (v37 / label
                                                         :R (v40 / label~e.14,15,16)
                                                         :C (v41 / label~e.17))
                                                 :D (v38 / label~e.18)
                                                 :S (v39 / label~e.19))
                                         :C v36))
                         :D (v11 / label~e.21)
                         :A (v12 / label
                                 :E (v24 / label~e.22)
                                 :C (v17 / label~e.23))
                         :D (v13 / label
                                 :E (v25 / label~e.24)
                                 :C (v26 / label~e.25))
                         :S (v14 / label~e.26))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :D (v15 / label
                                 :E (v27 / label~e.28)
                                 :C (v28 / label~e.29))
                         :S (v16 / label~e.30)
                         :D v11
                         :A v17)
                  :H (v9 / label
                         :D (v18 / label~e.2)
                         :A (v19 / label~e.4)
                         :P (v20 / label~e.5)))))
