# ::id 25588002
# ::tok Doch will es mich bedünken , in diesem Halb dunkel und innerhalb einer im Verhältnis zur Luft sehr dichten Flüssigkeit können die Schüsse nicht weit reichen und nicht leicht tödlich sein . « »
# ::alignments 0-1.1.3.6 1-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4 6-1.1.3.2.1.1.1 7-1.1.3.2.1.1.2 8-1.1.3.2.1.1.3 9-1.1.3.2.1.1.4 10-1.1.3.2.1.2 11-1.1.3.2.1.3.1 13-1.1.3.2.1.3.3.2.1 14-1.1.3.2.1.3.3.2.1 15-1.1.3.2.1.3.3.2.1 16-1.1.3.2.1.3.3.2.2 17-1.1.3.2.1.3.3.3 18-1.1.3.2.1.3.3.4 19-1.1.3.2.1.3.4 20-1.1.3.2.2 22-1.1.3.4.5 23-1.1.3.2.4.1 24-1.1.3.2.4.2 25-1.1.3.2.5 26-1.1.3.3 27-1.1.3.4.1.1 28-1.1.3.4.1.2 29-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.3)
                         :P (v13 / label~e.4))
                  :H (v7 / label
                         :A (v14 / label
                                 :C (v22 / label
                                         :R (v29 / label~e.6)
                                         :E (v30 / label~e.7)
                                         :E (v31 / label~e.8)
                                         :C (v32 / label~e.9))
                                 :N (v23 / label~e.10)
                                 :C (v24 / label
                                         :R (v33 / label~e.11)
                                         :E (v34 / label
                                                 :A (v35 / label~e.19)
                                                 :A (v36 / label
                                                         :R (v39 / label~e.13,14,15)
                                                         :C (v40 / label~e.16))
                                                 :D (v37 / label~e.17)
                                                 :S (v38 / label~e.18))
                                         :C v35))
                         :D (v15 / label~e.20)
                         :A (v16 / label
                                 :C (v21 / label~e.22))
                         :D (v17 / label
                                 :E (v25 / label~e.23)
                                 :C (v26 / label~e.24))
                         :S (v18 / label~e.25))
                  :L (v8 / label~e.26)
                  :H (v9 / label
                         :D (v19 / label
                                 :E (v27 / label~e.27)
                                 :C (v28 / label~e.28))
                         :S (v20 / label~e.29)
                         :D v15
                         :A v21)
                  :L (v10 / label~e.0))))
