# ::id 25517008
# ::tok » Dies führt mich natürlich darauf anzugeben , wie die ›Nautilus‹ manövriert wird .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.6 8-1.1.3.7.1 9-1.1.3.7.2.1 10-1.1.3.7.2.2 11-1.1.3.7.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :G (v9 / label~e.4)
                  :P (v10 / label~e.6)
                  :A (v11 / label
                          :D (v12 / label~e.8)
                          :A (v13 / label
                                  :E (v15 / label~e.9)
                                  :C (v16 / label~e.10))
                          :P (v14 / label~e.11)))))
