# ::id 25517008
# ::tok »Wenn Sie sich 1.000 Meter tief befinden , so haben die Wände der ›Nautilus‹ einen Druck von 100 Atmosphären auszuhalten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.3 5-1.2.4 6-1.2.2 8-1.3 10-1.4.2.2 11-1.4.2.3 12-1.4.2.1.1 13-1.4.2.1.2 14-1.4.3.2 15-1.4.3.3 16-1.4.3.1.1 17-1.4.3.1.2 18-1.4.3.1.2 19-1.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :S (v7 / label~e.2,6)
           :A (v8 / label~e.3,4)
           :D (v9 / label~e.5))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :E (v13 / label
                           :R (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :E (v14 / label~e.10)
                   :C (v15 / label~e.11))
           :A (v11 / label
                   :E (v16 / label
                           :R (v21 / label~e.16)
                           :C (v22 / label~e.17,18))
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15))
           :S (v12 / label~e.19)))
