# ::id 25517008
# ::tok Dies führt mich natürlich darauf anzugeben , wie die ›Nautilus‹ manövriert wird . « »
# ::alignments 0-1.1.3.8 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2.1 9-1.1.3.6.2.2 10-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :G (v8 / label~e.3)
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :D (v12 / label~e.7)
                          :A (v13 / label
                                  :E (v15 / label~e.8)
                                  :C (v16 / label~e.9))
                          :P (v14 / label~e.10))
                  :A (v11 / label~e.0))))
