# ::id 25777018
# ::tok Seit dem Äquinoktium des September war sie am nördlichen Himmel aufgetaucht , um in langen Spirallinien bis zum 21 . Dezember auf zu steigen .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 17-1.3.2.1 18-1.3.2.2 20-1.3.2.2 21-1.3.3 23-1.3.3
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.4))
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :P (v8 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :T (v10 / label
                   :R (v22 / label~e.16,17)
                   :C (v23 / label~e.18,20))
           :P (v11 / label~e.21,23)
           :A v6))
