# ::id 25697013
# ::tok » Befindet sich ein wenig oberhalb Suez in dem Arm , der früher , als das Rote Meer sich bis zu den Bitteren Seen erstreckte , eine tiefe Meer lache bildete . Ich glaube wohl , dass man durch Nachgrabungen in diesem Sande eine große Menge Waffen und Instrumente ägyptischen Ursprungs zutage fördern würde . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.4.3 11-1.1.3.1.4.4.1.2 12-1.1.3.1.4.4.1.3 14-1.1.3.1.4.4.2 15-1.1.3.1.4.4.3.1.1 16-1.1.3.1.4.4.3.1.2 17-1.1.3.1.4.4.3.1.3 18-1.1.3.1.4.4.3.2 19-1.1.3.1.4.4.3.3.1 20-1.1.3.1.4.4.3.3.1 21-1.1.3.1.4.4.3.3.2 22-1.1.3.1.4.4.3.3.3 23-1.1.3.1.4.4.3.3.4 24-1.1.3.1.4.4.3.2 26-1.1.3.1.4.4.1.4.1 27-1.1.3.1.4.4.1.4.2 28-1.1.3.1.4.4.1.4.3 29-1.1.3.1.4.4.1.4.4 30-1.1.3.1.4.4.1.5 32-1.1.3.3.1 33-1.1.3.3.2 34-1.1.3.3.3 36-1.1.3.3.4.1 37-1.1.3.3.4.2 38-1.1.3.3.4.3.2 39-1.1.3.3.4.3.3 40-1.1.3.3.4.4.1 41-1.1.3.3.4.4.2 42-1.1.3.3.4.4.3 43-1.1.3.3.4.5.1 44-1.1.3.3.4.5.2 45-1.1.3.3.4.5.3 46-1.1.3.3.4.5.4.1.1 47-1.1.3.3.4.5.4.1.2 48-1.1.3.3.4.5.4.1.3 49-1.1.3.3.4.5.4.2.1 50-1.1.3.3.4.5.4.2.2 51-1.1.3.3.4.6 52-1.1.3.3.4.7 53-1.1.3.3.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.1,2)
                         :D (v9 / label~e.3,4)
                         :A (v10 / label
                                 :R (v16 / label~e.5)
                                 :C (v17 / label~e.6))
                         :A (v11 / label
                                 :R (v18 / label~e.7)
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9)
                                 :E (v21 / label
                                         :H (v30 / label
                                                 :A v20
                                                 :R (v43 / label~e.11)
                                                 :T (v44 / label~e.12)
                                                 :A (v45 / label
                                                         :E (v52 / label~e.26)
                                                         :E (v53 / label~e.27)
                                                         :E (v54 / label~e.28)
                                                         :C (v55 / label~e.29))
                                                 :P (v46 / label~e.30))
                                         :L (v31 / label~e.14)
                                         :H (v32 / label
                                                 :A (v47 / label
                                                         :E (v56 / label~e.15)
                                                         :C (v57 / label~e.16)
                                                         :E (v58 / label~e.17))
                                                 :P (v48 / label~e.18,24)
                                                 :A (v49 / label
                                                         :R (v59 / label~e.19,20)
                                                         :E (v60 / label~e.21)
                                                         :C (v61 / label~e.22)
                                                         :E (v62 / label~e.23))))))
                  :H (v7 / label
                         :A (v12 / label~e.32)
                         :S (v13 / label~e.33)
                         :D (v14 / label~e.34)
                         :A (v15 / label
                                 :R (v22 / label~e.36)
                                 :A (v23 / label~e.37)
                                 :A (v24 / label
                                         :A (v33 / label)
                                         :R (v34 / label~e.38)
                                         :P (v35 / label~e.39))
                                 :A (v25 / label
                                         :R (v36 / label~e.40)
                                         :E (v37 / label~e.41)
                                         :C (v38 / label~e.42))
                                 :A (v26 / label
                                         :E (v39 / label~e.43)
                                         :E (v40 / label~e.44)
                                         :C (v41 / label~e.45)
                                         :E (v42 / label
                                                 :C (v50 / label
                                                         :C (v63 / label~e.46)
                                                         :N (v64 / label~e.47)
                                                         :C (v65 / label~e.48))
                                                 :E (v51 / label
                                                         :E (v66 / label~e.49)
                                                         :C (v67 / label~e.50))))
                                 :D (v27 / label~e.51)
                                 :P (v28 / label~e.52)
                                 :D (v29 / label~e.53))))))
