# ::id 25623020
# ::tok Aus seinem grünen Laub ragten große kugelrunde Früchte vom Durchmesser eines Dezimeter mit rauher Schale hervor , deren Unebenheiten sechseckige Form zeigten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.1.3.1.3 9-1.1.3.1.4 10-1.1.3.1.1.1 11-1.1.3.1.1.2 12-1.1.3.1.2.1 13-1.1.3.1.2.2 14-1.1.3.1.2.3 15-1.1.2 17-1.1.3.2.1.1 18-1.1.3.2.1.2 19-1.1.3.2.2.1 20-1.1.3.2.2.2 21-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :S (v4 / label~e.4,15)
           :A (v5 / label
                  :E (v10 / label
                          :E (v15 / label
                                  :R (v22 / label~e.10)
                                  :C (v23 / label~e.11))
                          :E (v16 / label
                                  :R (v24 / label~e.12)
                                  :E (v25 / label~e.13)
                                  :C (v26 / label~e.14))
                          :R (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :E (v11 / label
                          :A (v19 / label
                                  :E (v27 / label~e.17)
                                  :C (v28 / label~e.18))
                          :A (v20 / label
                                  :E (v29 / label~e.19)
                                  :C (v30 / label~e.20))
                          :S (v21 / label~e.21)
                          :A (v14 / label~e.7))
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C v14)))
