# ::id 25496019
# ::tok Sie sind durch Überraschung in den Besitz eines Geheimnisses gelangt , in das kein Mensch auf der Welt dringen darf , das Geheimnis meines Daseins !
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.2.3 7-1.1.1.4.3.1 8-1.1.1.4.3.2 9-1.1.1.5 11-1.1.1.4.3.3.2.1 12-1.1.1.4.3.3.2.2 13-1.1.1.4.3.3.3.1 14-1.1.1.4.3.3.3.2 15-1.1.1.4.3.3.3.3.1 16-1.1.1.4.3.3.3.3.2 17-1.1.1.4.3.3.3.3.3 18-1.1.1.4.3.3.4 19-1.1.1.4.3.3.5 21-1.1.1.6.1 22-1.1.1.6.2 23-1.1.1.6.3.1 24-1.1.1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :A (v5 / label
                         :R (v9 / label~e.2)
                         :C (v10 / label~e.3))
                  :A (v6 / label
                         :A v4
                         :S (v11 / label
                                 :R (v16 / label~e.4)
                                 :E (v17 / label~e.5)
                                 :C (v18 / label~e.6))
                         :A (v12 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8)
                                 :E (v21 / label
                                         :A v20
                                         :R (v24 / label
                                                 :R (v28 / label~e.11)
                                                 :C (v29 / label~e.12))
                                         :A (v25 / label
                                                 :E (v30 / label~e.13)
                                                 :C (v31 / label~e.14)
                                                 :E (v32 / label
                                                         :R (v33 / label~e.15)
                                                         :E (v34 / label~e.16)
                                                         :C (v35 / label~e.17)))
                                         :P (v26 / label~e.18)
                                         :D (v27 / label~e.19))))
                  :P (v7 / label~e.9)
                  :A (v8 / label
                         :E (v13 / label~e.21)
                         :C (v14 / label~e.22)
                         :E (v15 / label
                                 :E (v22 / label~e.23)
                                 :C (v23 / label~e.24))))))
