# ::id 25818004
# ::tok » Aber ich treffe ihn selten . Er meidet mich sogar . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.3)
                         :A (v11 / label~e.4)
                         :D (v12 / label~e.5))
                  :H (v8 / label
                         :A (v13 / label~e.7)
                         :P (v14 / label~e.8)
                         :A (v15 / label~e.9)
                         :D (v16 / label~e.10)))))
