# ::id 25506002
# ::tok Ich weiß nicht , mein Herr , wie ich Ihnen dafür danken kann , aber ich will Ihre Gefälligkeit nicht mißbrauchen . Ich möchte Sie nur fragen , zu welchem Gebrauch sind diese physikalischen Instrumente bestimmt ... « » Herr Professor , dieselben Instrumente finden sich in meinem Zimmer , wo ich mir das Vergnügen machen will , ihren Gebrauch Ihnen zu erklären . Aber zuvor besuchen Sie die Ihnen vorbehaltene Kabine . Sie müssen doch Ihre Einrichtung an Bord der ›Nautilus‹ kennenlernen . «
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.3 4-1.1.3.3.4.1 5-1.1.3.3.4.2 7-1.1.3.3.5.1 8-1.1.3.3.5.2 9-1.1.3.3.5.3 10-1.1.3.3.5.4 11-1.1.3.3.5.5 12-1.1.3.3.5.6 14-1.1.3.4 15-1.1.3.5.5 16-1.1.3.5.1 17-1.1.3.5.2.1 18-1.1.3.5.2.2 19-1.1.3.5.3 20-1.1.3.5.4 22-1.1.3.6.2 23-1.1.3.6.3 24-1.1.3.6.4 25-1.1.3.6.5 26-1.1.3.6.6 28-1.1.3.6.7.1.1 29-1.1.3.6.7.1.2 30-1.1.3.6.7.1.3 32-1.1.3.6.7.3.1 33-1.1.3.6.7.3.2.2 34-1.1.3.6.7.3.3 35-1.1.3.6.7.4 39-1.2.2.1.2.1 40-1.2.2.1.2.2.1 42-1.2.2.1.3.1 43-1.2.2.1.3.2 44-1.2.2.1.4 45-1.2.2.1.4 46-1.2.2.1.5.1 47-1.2.2.1.5.2.2 48-1.2.2.1.5.3 50-1.2.2.3.2 51-1.2.2.3.3 52-1.2.2.3.4 54-1.2.2.3.5.2 55-1.2.2.3.6 56-1.2.2.3.7 58-1.2.2.3.8.2.1 59-1.2.2.3.8.2.2 60-1.2.2.3.8.3 62-1.2.2.3.8.5 64-1.2.2.6 65-1.2.2.7.1 66-1.2.2.7.2 69-1.2.2.7.4.2.2 70-1.2.2.7.4.2.3 71-1.2.2.7.4.3 73-1.2.2.8.3 74-1.2.2.8.4 75-1.2.2.8.5 76-1.2.2.8.6.1 77-1.2.2.8.6.2 79-1.2.2.8.6.3.2 80-1.2.2.8.6.3.3.1 81-1.2.2.8.6.3.3.2 82-1.2.2.8.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v19 / label~e.0)
                          :S (v20 / label~e.1)
                          :D (v21 / label~e.2)
                          :G (v22 / label
                                  :E (v54 / label~e.4)
                                  :C (v55 / label~e.5))
                          :A (v23 / label
                                  :D (v56 / label~e.7)
                                  :A (v57 / label~e.8)
                                  :A (v58 / label~e.9)
                                  :A (v59 / label~e.10)
                                  :P (v60 / label~e.11)
                                  :D (v61 / label~e.12)))
                  :L (v11 / label~e.14)
                  :H (v12 / label
                          :D (v24 / label~e.16)
                          :A (v25 / label
                                  :A (v62 / label~e.17)
                                  :S (v63 / label~e.18))
                          :D (v26 / label~e.19)
                          :P (v27 / label~e.20)
                          :A (v28 / label~e.15))
                  :H (v13 / label
                          :A (v29 / label~e.22)
                          :D (v30 / label~e.23)
                          :A (v31 / label~e.24)
                          :D (v32 / label~e.25)
                          :P (v33 / label~e.26)
                          :A (v34 / label
                                  :A (v64 / label
                                          :R (v83 / label~e.28)
                                          :D (v84 / label~e.29)
                                          :P (v85 / label~e.30))
                                  :A (v65 / label
                                          :E (v86 / label~e.32)
                                          :E (v87 / label
                                                  :A (v88 / label~e.34)
                                                  :S (v97 / label~e.33))
                                          :C v88)
                                  :S (v66 / label~e.35)))))
    :H (v3 / label
           :A (v7 / label)
           :A (v8 / label
                  :H (v14 / label
                          :G (v35 / label
                                  :E (v67 / label~e.39)
                                  :C (v68 / label
                                          :A (v89 / label~e.40)))
                          :A (v36 / label
                                  :E (v69 / label~e.42)
                                  :C (v70 / label~e.43))
                          :S (v37 / label~e.44,45)
                          :A (v38 / label
                                  :R (v71 / label~e.46)
                                  :E (v72 / label
                                          :A (v73 / label~e.48)
                                          :A (v90 / label~e.47))
                                  :C v73))
                  :H (v15 / label
                          :A (v39 / label~e.50)
                          :A (v40 / label~e.51)
                          :A (v41 / label~e.52)
                          :S (v42 / label
                                  :C (v74 / label~e.54))
                          :D (v43 / label~e.55)
                          :D (v44 / label~e.56)
                          :A (v45 / label
                                  :A v40
                                  :A (v75 / label
                                          :A (v91 / label~e.58)
                                          :S (v92 / label~e.59))
                                  :A (v76 / label~e.60)
                                  :P (v77 / label~e.62)))
                  :L (v16 / label~e.64)
                  :H (v17 / label
                          :T (v46 / label~e.65)
                          :P (v47 / label~e.66)
                          :A (v48 / label
                                  :E (v78 / label
                                          :A (v79 / label~e.71)
                                          :A (v93 / label~e.69)
                                          :S (v94 / label~e.70))
                                  :C v79))
                  :H (v18 / label
                          :A (v49 / label~e.73)
                          :D (v50 / label~e.74)
                          :D (v51 / label~e.75)
                          :A (v52 / label
                                  :A (v80 / label~e.76)
                                  :S (v81 / label~e.77)
                                  :A (v82 / label
                                          :C (v95 / label~e.79)
                                          :E (v96 / label
                                                  :R (v98 / label~e.80)
                                                  :C (v99 / label~e.81))))
                          :P (v53 / label~e.82)))
           :P (v9 / label)))
