# ::id 25506002
# ::tok Ich begreife , Kapitän , diese Freude , sich inmitten solcher Schätze zu ergehen . Sie haben sie sich selbst gesammelt . Eine gleiche Sammlung von See produkten findet sich in keinem Museum Europas . Aber wenn ich dafür meine Bewunderung erschöpfe , was bleibt mir dann noch für das Schiff , worauf sie sich befindet ? Ich will zwar nicht in Ihre Geheimnisse dringen ; doch gestehe ich , dass die bewegende Kraft , welche die ›Nautilus‹ in sich schließt , die Vorrichtungen , um seine Bewegungen zu lenken , das mächtige ihn beseelende Agens - dies alles meine Neugierde in hohem Grad auf sich zieht . Ich sehe an den Wänden dieses Salons Instrumente , deren Bestimmung mir unbekannt ist . Darf ich wissen ... ? «
# ::alignments 0-1.1.3.20.1 1-1.1.3.20.2 3-1.1.3.20.3 5-1.1.3.20.4.1 6-1.1.3.20.4.2 8-1.1.3.20.4.3.2 9-1.1.3.20.4.3.3.1 10-1.1.3.20.4.3.3.2 11-1.1.3.20.4.3.3.3 13-1.1.3.20.4.3.2 15-1.1.3.1.1 17-1.1.3.1.3 18-1.1.3.1.4 19-1.1.3.1.5 20-1.1.3.1.6 22-1.1.3.2.1.1 23-1.1.3.2.1.2 24-1.1.3.2.1.3 25-1.1.3.2.1.4.1 26-1.1.3.2.1.4.2 27-1.1.3.2.1.4.3 28-1.1.3.2.2 29-1.1.3.2.2 30-1.1.3.2.3.1 31-1.1.3.2.3.2 32-1.1.3.2.3.3 33-1.1.3.2.3.4 35-1.1.3.3 36-1.1.3.4 37-1.1.3.5.1 38-1.1.3.5.2 39-1.1.3.5.3.1 40-1.1.3.5.3.2 41-1.1.3.5.4 43-1.1.3.6.1 44-1.1.3.6.2 45-1.1.3.6.3 46-1.1.3.6.4 47-1.1.3.6.5 48-1.1.3.6.6.1 49-1.1.3.6.6.2 50-1.1.3.6.6.3 52-1.1.3.6.6.4.2 53-1.1.3.6.6.4.3 54-1.1.3.6.6.4.4 55-1.1.3.6.6.4.4 57-1.1.3.7.5 58-1.1.3.7.6 60-1.1.3.7.2 61-1.1.3.7.3.1 62-1.1.3.7.3.2 63-1.1.3.7.3.3 64-1.1.3.7.4 66-1.1.3.13 67-1.1.3.17.2 68-1.1.3.17.3 70-1.1.3.17.4.2 71-1.1.3.17.4.3.3.2 72-1.1.3.17.4.3.3.3 73-1.1.3.17.4.3.3.4 75-1.1.3.17.4.3.3.5.2 76-1.1.3.17.4.3.3.5.3.1 77-1.1.3.17.4.3.3.5.3.2 78-1.1.3.17.4.3.3.5.4 79-1.1.3.17.4.3.3.5.4 80-1.1.3.17.4.3.3.5.4 82-1.1.3.17.4.3.4.2 83-1.1.3.17.4.3.4.3 85-1.1.3.17.4.3.4.4.2 86-1.1.3.17.4.3.4.4.3.1 87-1.1.3.17.4.3.4.4.3.2 89-1.1.3.17.4.3.4.4.5 91-1.1.3.17.4.3.5.1.1 92-1.1.3.17.4.3.5.1.2 93-1.1.3.17.4.3.5.2 94-1.1.3.17.4.3.5.2 95-1.1.3.17.4.3.5.1.3 97-1.1.3.17.4.4.1 98-1.1.3.17.4.4.2 99-1.1.3.17.4.5.1 100-1.1.3.17.4.5.2 101-1.1.3.17.4.6.1 102-1.1.3.17.4.6.2 103-1.1.3.17.4.6.3 104-1.1.3.17.4.7 105-1.1.3.17.4.7 106-1.1.3.17.4.7 108-1.1.3.18.1 109-1.1.3.18.2 110-1.1.3.18.3.1 111-1.1.3.18.3.2 112-1.1.3.18.3.3 113-1.1.3.18.3.4.1 114-1.1.3.18.3.4.2 115-1.1.3.18.4.2 117-1.1.3.18.4.3.2 118-1.1.3.18.4.3.3 119-1.1.3.18.4.3.4 120-1.1.3.18.4.3.5 123-1.1.3.19.4 124-1.1.3.19.5 125-1.1.3.19.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label~e.15)
                         :A (v19 / label~e.17)
                         :A (v20 / label~e.18)
                         :D (v21 / label~e.19)
                         :P (v22 / label~e.20))
                  :H (v7 / label
                         :A (v23 / label
                                 :E (v55 / label~e.22)
                                 :E (v56 / label~e.23)
                                 :C (v57 / label~e.24)
                                 :E (v58 / label
                                         :R (v87 / label~e.25)
                                         :E (v88 / label~e.26)
                                         :C (v89 / label~e.27)))
                         :S (v24 / label~e.28,29)
                         :A (v25 / label
                                 :R (v59 / label~e.30)
                                 :E (v60 / label~e.31)
                                 :C (v61 / label~e.32)
                                 :E (v62 / label~e.33)))
                  :L (v8 / label~e.35)
                  :L (v9 / label~e.36)
                  :H (v10 / label
                          :A (v26 / label~e.37)
                          :A (v27 / label~e.38)
                          :A (v28 / label
                                  :E (v63 / label~e.39)
                                  :C (v64 / label~e.40))
                          :P (v29 / label~e.41))
                  :H (v11 / label
                          :A (v30 / label~e.43)
                          :S (v31 / label~e.44)
                          :A (v32 / label~e.45)
                          :D (v33 / label~e.46)
                          :D (v34 / label~e.47)
                          :A (v35 / label
                                  :R (v65 / label~e.48)
                                  :E (v66 / label~e.49)
                                  :C (v67 / label~e.50)
                                  :E (v68 / label
                                          :A v67
                                          :R (v90 / label~e.52)
                                          :A (v91 / label~e.53)
                                          :S (v92 / label~e.54,55))))
                  :H (v12 / label
                          :D (v36 / label~e.60)
                          :A (v37 / label
                                  :R (v69 / label~e.61)
                                  :E (v70 / label~e.62)
                                  :C (v71 / label~e.63))
                          :P (v38 / label~e.64)
                          :A (v39 / label~e.57)
                          :D (v40 / label~e.58))
                  :L (v13 / label~e.66)
                  :H (v14 / label
                          :P (v41 / label~e.67)
                          :A (v42 / label~e.68)
                          :A (v43 / label
                                  :R (v72 / label~e.70)
                                  :A (v73 / label
                                          :C (v93 / label
                                                  :E (v112 / label~e.71)
                                                  :E (v113 / label~e.72)
                                                  :C (v114 / label~e.73)
                                                  :E (v115 / label
                                                           :A v114
                                                           :R (v124 / label~e.75)
                                                           :A (v125 / label
                                                                    :E (v133 / label~e.76)
                                                                    :C (v134 / label~e.77))
                                                           :S (v126 / label~e.78,79,80)))
                                          :C (v94 / label
                                                  :E (v116 / label~e.82)
                                                  :C (v117 / label~e.83)
                                                  :E (v118 / label
                                                           :A v117
                                                           :R (v127 / label~e.85)
                                                           :A (v128 / label
                                                                    :E (v135 / label~e.86)
                                                                    :C (v136 / label~e.87))
                                                           :P (v129 / label~e.89)))
                                          :C (v95 / label
                                                  :A (v119 / label
                                                           :E (v130 / label~e.91)
                                                           :E (v131 / label~e.92)
                                                           :C (v132 / label~e.95))
                                                  :S (v120 / label~e.93,94)))
                                  :A (v74 / label
                                          :E (v96 / label~e.97)
                                          :C (v97 / label~e.98))
                                  :A (v75 / label
                                          :E (v98 / label~e.99)
                                          :C (v99 / label~e.100))
                                  :D (v76 / label
                                          :R (v100 / label~e.101)
                                          :E (v101 / label~e.102)
                                          :C (v102 / label~e.103))
                                  :P (v77 / label~e.104,105,106)))
                  :H (v15 / label
                          :A (v44 / label~e.108)
                          :P (v45 / label~e.109)
                          :A (v46 / label
                                  :R (v78 / label~e.110)
                                  :E (v79 / label~e.111)
                                  :C (v80 / label~e.112)
                                  :E (v81 / label
                                          :R (v103 / label~e.113)
                                          :C (v104 / label~e.114)))
                          :A (v47 / label
                                  :C (v82 / label~e.115)
                                  :E (v83 / label
                                          :A v82
                                          :R (v105 / label~e.117)
                                          :A (v106 / label~e.118)
                                          :A (v107 / label~e.119)
                                          :S (v108 / label~e.120))))
                  :H (v16 / label
                          :D (v48 / label~e.123)
                          :A (v49 / label~e.124)
