# ::id 25506002
# ::tok »Ich begreife , Kapitän , diese Freude , sich inmitten solcher Schätze zu ergehen . Sie haben sie sich selbst gesammelt . Eine gleiche Sammlung von See produkten findet sich in keinem Museum Europas . Aber wenn ich dafür meine Bewunderung erschöpfe , was bleibt mir dann noch für das Schiff , worauf sie sich befindet ? Ich will zwar nicht in Ihre Geheimnisse dringen ; doch gestehe ich , dass die bewegende Kraft , welche die ›Nautilus‹ in sich schließt , die Vorrichtungen , um seine Bewegungen zu lenken , das mächtige ihn beseelende Agens – dies alles meine Neugierde in hohem Grad auf sich zieht . Ich sehe an den Wänden dieses Salons Instrumente , deren Bestimmung mir unbekannt ist . Darf ich wissen ... ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.1.4.3.2 9-1.1.3.1.4.3.3.1 10-1.1.3.1.4.3.3.2 11-1.1.3.1.4.3.3.3 13-1.1.3.1.4.3.2 15-1.1.3.2.1 17-1.1.3.2.3 18-1.1.3.2.4 19-1.1.3.2.5 20-1.1.3.2.6 22-1.1.3.3.1.1 23-1.1.3.3.1.2 24-1.1.3.3.1.3 25-1.1.3.3.1.4.1 26-1.1.3.3.1.4.2 27-1.1.3.3.1.4.3 28-1.1.3.3.2 29-1.1.3.3.2 30-1.1.3.3.3.1 31-1.1.3.3.3.2 32-1.1.3.3.3.3 33-1.1.3.3.3.4 35-1.1.3.4 36-1.1.3.5 37-1.1.3.6.1 38-1.1.3.6.2 39-1.1.3.6.3.1 40-1.1.3.6.3.2 41-1.1.3.6.4 43-1.1.3.7.1 44-1.1.3.7.2 45-1.1.3.7.3 46-1.1.3.7.4 47-1.1.3.7.5 48-1.1.3.7.6.1 49-1.1.3.7.6.2 50-1.1.3.7.6.3 52-1.1.3.7.6.4.2 53-1.1.3.7.6.4.3 54-1.1.3.7.6.4.4 55-1.1.3.7.6.4.4 57-1.1.3.8.1 58-1.1.3.8.2 60-1.1.3.8.4 61-1.1.3.8.5.1 62-1.1.3.8.5.2 63-1.1.3.8.5.3 64-1.1.3.8.6 66-1.1.3.9 67-1.1.3.10.1 68-1.1.3.10.2 70-1.1.3.10.3.1 71-1.1.3.10.3.2.1.1 72-1.1.3.10.3.2.1.2 73-1.1.3.10.3.2.1.3 75-1.1.3.10.3.2.1.4.2 76-1.1.3.10.3.2.1.4.3.1 77-1.1.3.10.3.2.1.4.3.2 78-1.1.3.10.3.2.1.4.4 79-1.1.3.10.3.2.1.4.4 80-1.1.3.10.3.2.1.4.4 82-1.1.3.10.3.2.2.1 83-1.1.3.10.3.2.2.2 85-1.1.3.10.3.2.2.3.2 86-1.1.3.10.3.2.2.3.3.1 87-1.1.3.10.3.2.2.3.3.2 89-1.1.3.10.3.2.2.3.5 91-1.1.3.10.3.2.3.1.1 92-1.1.3.10.3.2.3.1.2 93-1.1.3.10.3.2.3.2 94-1.1.3.10.3.2.3.2 95-1.1.3.10.3.2.3.1.3 97-1.1.3.10.3.3.1 98-1.1.3.10.3.3.2 99-1.1.3.10.3.4.1 100-1.1.3.10.3.4.2 101-1.1.3.10.3.5.1 102-1.1.3.10.3.5.2 103-1.1.3.10.3.5.3 104-1.1.3.10.3.6 105-1.1.3.10.3.6 106-1.1.3.10.3.6 108-1.1.3.11.1 109-1.1.3.11.2 110-1.1.3.11.3.1 111-1.1.3.11.3.2 112-1.1.3.11.3.3 113-1.1.3.11.3.4.1 114-1.1.3.11.3.4.2 115-1.1.3.11.4.1 117-1.1.3.11.4.2.2 118-1.1.3.11.4.2.3 119-1.1.3.11.4.2.4 120-1.1.3.11.4.2.5 123-1.1.3.12.1 124-1.1.3.12.2 125-1.1.3.12.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label~e.0)
                         :P (v19 / label~e.1)
                         :G (v20 / label~e.3)
                         :A (v21 / label
                                 :E (v55 / label~e.5)
                                 :C (v56 / label~e.6)
                                 :E (v57 / label
                                         :A (v87 / label)
                                         :P (v88 / label~e.8,13)
                                         :A (v89 / label
                                                 :R (v112 / label~e.9)
                                                 :E (v113 / label~e.10)
                                                 :C (v114 / label~e.11)))))
                  :H (v7 / label
                         :A (v22 / label~e.15)
                         :A (v23 / label~e.17)
                         :A (v24 / label~e.18)
                         :D (v25 / label~e.19)
                         :P (v26 / label~e.20))
                  :H (v8 / label
                         :A (v27 / label
                                 :E (v58 / label~e.22)
                                 :E (v59 / label~e.23)
                                 :C (v60 / label~e.24)
                                 :E (v61 / label
                                         :R (v90 / label~e.25)
                                         :E (v91 / label~e.26)
                                         :C (v92 / label~e.27)))
                         :S (v28 / label~e.28,29)
                         :A (v29 / label
                                 :R (v62 / label~e.30)
                                 :E (v63 / label~e.31)
                                 :C (v64 / label~e.32)
                                 :E (v65 / label~e.33)))
                  :L (v9 / label~e.35)
                  :L (v10 / label~e.36)
                  :H (v11 / label
                          :A (v30 / label~e.37)
                          :A (v31 / label~e.38)
                          :A (v32 / label
                                  :E (v66 / label~e.39)
                                  :C (v67 / label~e.40))
                          :P (v33 / label~e.41))
                  :H (v12 / label
                          :A (v34 / label~e.43)
                          :S (v35 / label~e.44)
                          :A (v36 / label~e.45)
                          :D (v37 / label~e.46)
                          :D (v38 / label~e.47)
                          :A (v39 / label
                                  :R (v68 / label~e.48)
                                  :E (v69 / label~e.49)
                                  :C (v70 / label~e.50)
                                  :E (v71 / label
                                          :A v70
                                          :R (v93 / label~e.52)
                                          :A (v94 / label~e.53)
                                          :S (v95 / label~e.54,55))))
                  :H (v13 / label
                          :A (v40 / label~e.57)
                          :D (v41 / label~e.58)
                          :D (v42 / label~e.60)
                          :A (v43 / label
                                  :R (v72 / label~e.61)
                                  :E (v73 / label~e.62)
                                  :C (v74 / label~e.63))
                          :P (v44 / label~e.64))
                  :L (v14 / label~e.66)
                  :H (v15 / label
                          :P (v45 / label~e.67)
                          :A (v46 / label~e.68)
                          :A (v47 / label
                                  :R (v75 / label~e.70)
                                  :A (v76 / label
                                          :C (v96 / label
                                                  :E (v115 / label~e.71)
                                                  :E (v116 / label~e.72)
                                                  :C (v117 / label~e.73)
                                                  :E (v118 / label
                                                           :A v117
                                                           :R (v124 / label~e.75)
                                                           :A (v125 / label
                                                                    :E (v133 / label~e.76)
                                                                    :C (v134 / label~e.77))
                                                           :S (v126 / label~e.78,79,80)))
                                          :C (v97 / label
                                                  :E (v119 / label~e.82)
                                                  :C (v120 / label~e.83)
                                                  :E (v121 / label
                                                           :A v120
                                                           :R (v127 / label~e.85)
                                                           :A (v128 / label
                                                                    :E (v135 / label~e.86)
                                                                    :C (v136 / label~e.87))
                                                           :P (v129 / label~e.89)))
                                          :C (v98 / label
                                                  :A (v122 / label
                                                           :E (v130 / label~e.91)
                                                           :E (v131 / label~e.92)
                                                           :C (v132 / label~e.95))
                                                  :S (v123 / label~e.93,94)))
                                  :A (v77 / label
                                          :E (v99 / label~e.97)
                                          :C (v100 / label~e.98))
                                  :A (v78 / label
                                          :E (v101 / label~e.99)
                                          :C (v102 / label~e.100))
                                  :D (v79 / label
                                          :R (v103 / label~e.101)
                                          :E (v104 / label~e.102)
                                          :C (v105 / label~e.103))
                                  :P (v80 / label~e.104,105,106)))
                  :H (v16 / label
                          :A (v48 / label~e.108)
                          :P (v49 / label~e.109)
                          :A (v50 / label
                                  :R (v81 / label~e.110)
                                  :E (v82 / label~e.111)
                                  :C (v83 / label~e.112)
                                  :E (v84 / label
                                          :R (v106 / label~e.113)
                                          :C (v107 / label~e.114)))
                          :A (v51 / label
                                  :C (v85 / label~e.115)
                                  :E (v86 / label
                                          :A v85
                                          :R (v108 / label~e.117)
                                          :A (v109 / label~e.118)
                                          :A (v110 / label~e.119)
                                          :S (v111 / label~e.120))))
                  :H (v17 / label
                          :D (v52 / label~e.123)
                          :A (v53 / label~e.124)
                          :S (v54 / label~e.125)))))
