# ::id 25745006
# ::tok Die Fauna zählte nach Tausenden , Schaltiere aller Art , Hummer , Krabben , Palämon , Feldspinnen , Seejungfern und eine zahllose Menge von Muscheln , Porzellan- , Purpurschnecken , Napfmuscheln .
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.11 3-1.1.12.1 4-1.1.12.2 6-1.1.12.4 7-1.1.12.5.1 8-1.1.12.5.2 10-1.1.13 12-1.1.1 14-1.1.2 16-1.1.3 18-1.1.4.1 19-1.1.4.2 20-1.1.4.3.6 21-1.1.4.3.7 22-1.1.4.3.8 23-1.1.4.3.1 24-1.1.4.3.2 26-1.1.4.3.3 28-1.1.4.3.4 30-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.12)
           :A (v4 / label~e.14)
           :A (v5 / label~e.16)
           :A (v6 / label
                  :C (v11 / label~e.18)
                  :N (v12 / label~e.19)
                  :C (v13 / label
                          :R (v20 / label~e.23)
                          :E (v21 / label~e.24)
                          :E (v22 / label~e.26)
                          :E (v23 / label~e.28)
                          :E (v24 / label~e.30)
                          :E (v25 / label~e.20)
                          :E (v26 / label~e.21)
                          :C (v27 / label~e.22)))
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8)))
           :A (v10 / label~e.10)))
