# ::id 25745006
# ::tok Die Fauna zählte nach Tausenden , Schaltiere aller Art , Hummer , Krabben , Palämon , Feldspinnen , Seejungfern und eine zahllose Menge von Muscheln , Porzellan- , Purpurschnecken , Napfmuscheln .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 10-1.1.4 12-1.1.5 14-1.1.6 16-1.1.7 18-1.1.8.1 19-1.1.8.2 20-1.1.8.3.6 21-1.1.8.3.7 22-1.1.8.3.8 23-1.1.8.3.1 24-1.1.8.3.2 26-1.1.8.3.3 28-1.1.8.3.4 30-1.1.8.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v20 / label~e.7)
                          :C (v21 / label~e.8)))
           :A (v6 / label~e.10)
           :A (v7 / label~e.12)
           :A (v8 / label~e.14)
           :A (v9 / label~e.16)
           :A (v10 / label
                   :C (v17 / label~e.18)
                   :N (v18 / label~e.19)
                   :C (v19 / label
                           :R (v22 / label~e.23)
                           :E (v23 / label~e.24)
                           :E (v24 / label~e.26)
                           :E (v25 / label~e.28)
                           :E (v26 / label~e.30)
                           :E (v27 / label~e.20)
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22)))))
