# ::id 25711006
# ::tok » Nur « , sag' ich , » eine Bemerkung , eine einzige . Die Gelegenheit muß eine ernstliche sein . Unser erster Flucht versuch muß glücken ; denn wenn er fehlschlägt , werden wir die Gelegenheit zu einem abermaligen Versuch nicht wieder bekommen , und Kapitän Nemo wird uns nicht verzeihen . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.7 8-1.1.1.1.3.1.1 9-1.1.1.1.3.1.2 11-1.1.1.1.3.2.1 12-1.1.1.1.3.2.2 14-1.1.1.2.1.1 15-1.1.1.2.1.2 16-1.1.1.2.2 17-1.1.1.2.3.1 18-1.1.1.2.3.2 19-1.1.1.2.4 21-1.1.1.3.1.1 22-1.1.1.3.1.2 23-1.1.1.3.1.3 24-1.1.1.3.1.4 25-1.1.1.3.2 26-1.1.1.3.3 28-1.1.1.4 29-1.1.1.5 30-1.1.1.6.1 31-1.1.1.6.2 34-1.1.1.7.2 35-1.1.1.7.3.1 36-1.1.1.7.3.2 37-1.1.1.7.3.3.1 38-1.1.1.7.3.3.2 39-1.1.1.7.3.3.3 40-1.1.1.7.3.3.4 41-1.1.1.7.4 42-1.1.1.7.5 43-1.1.1.7.6 45-1.1.1.8 46-1.1.1.9.1.1 47-1.1.1.9.1.2 49-1.1.1.9.3 50-1.1.1.9.4 51-1.1.1.9.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v15 / label~e.1)
                         :S (v16 / label)
                         :A (v17 / label
                                 :C (v36 / label
                                         :E (v51 / label~e.8)
                                         :C (v52 / label~e.9))
                                 :C (v37 / label
                                         :E (v53 / label~e.11)
                                         :C (v54 / label~e.12))))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v38 / label~e.14)
                                 :C (v39 / label~e.15))
                         :D (v19 / label~e.16)
                         :A (v20 / label
                                 :E (v40 / label~e.17)
                                 :C (v41 / label~e.18))
                         :S (v21 / label~e.19))
                  :H (v8 / label
                         :A (v22 / label
                                 :E (v42 / label~e.21)
                                 :E (v43 / label~e.22)
                                 :E (v44 / label~e.23)
                                 :C (v45 / label~e.24))
                         :D (v23 / label~e.25)
                         :S (v24 / label~e.26))
                  :L (v9 / label~e.28)
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v25 / label~e.30)
                          :P (v26 / label~e.31))
                  :H (v12 / label
                          :A (v27 / label~e.34)
                          :A (v28 / label
                                  :E (v46 / label~e.35)
                                  :C (v47 / label~e.36)
                                  :E (v48 / label
                                          :R (v55 / label~e.37)
                                          :E (v56 / label~e.38)
                                          :E (v57 / label~e.39)
                                          :C (v58 / label~e.40)))
                          :D (v29 / label~e.41)
                          :D (v30 / label~e.42)
                          :P (v31 / label~e.43))
                  :L (v13 / label~e.45)
                  :H (v14 / label
                          :A (v32 / label
                                  :E (v49 / label~e.46)
                                  :C (v50 / label~e.47))
                          :A (v33 / label~e.49)
                          :D (v34 / label~e.50)
                          :P (v35 / label~e.51)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
