# ::id 25711006
# ::tok »Nur« , sag ich , »eine Bemerkung , eine einzige . Die Gelegenheit muß eine ernstliche sein . Unser erster Flucht versuch muß glücken ; denn wenn er fehlschlägt , werden wir die Gelegenheit zu einem abermaligen Versuch nicht wieder bekommen , und Kapitän Nemo wird uns nicht verzeihen.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2.1.1 6-1.1.1.1.2.1.2 8-1.1.1.1.2.2.1 9-1.1.1.1.2.2.2 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.2.3.2 16-1.1.1.2.4 18-1.1.1.3.1.1 19-1.1.1.3.1.2 20-1.1.1.3.1.3 21-1.1.1.3.1.4 22-1.1.1.3.2 23-1.1.1.3.3 25-1.1.1.4 26-1.1.1.5 27-1.1.1.6.1 28-1.1.1.6.2 31-1.1.1.7.2 32-1.1.1.7.3.2 33-1.1.1.7.3.3 34-1.1.1.7.3.1.1 35-1.1.1.7.3.1.2 36-1.1.1.7.3.1.3 37-1.1.1.7.3.1.4 38-1.1.1.7.4 39-1.1.1.7.5 40-1.1.1.7.6 42-1.1.1.8 43-1.1.1.9.1.1 44-1.1.1.9.1.2 46-1.1.1.9.3 47-1.1.1.9.4 48-1.1.1.9.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v15 / label~e.0)
                         :A (v16 / label
                                 :C (v35 / label
                                         :E (v50 / label~e.5)
                                         :C (v51 / label~e.6))
                                 :C (v36 / label
                                         :E (v52 / label~e.8)
                                         :C (v53 / label~e.9))))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v37 / label~e.11)
                                 :C (v38 / label~e.12))
                         :D (v18 / label~e.13)
                         :A (v19 / label
                                 :E (v39 / label~e.14)
                                 :C (v40 / label~e.15))
                         :S (v20 / label~e.16))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v41 / label~e.18)
                                 :E (v42 / label~e.19)
                                 :E (v43 / label~e.20)
                                 :C (v44 / label~e.21))
                         :D (v22 / label~e.22)
                         :S (v23 / label~e.23))
                  :L (v9 / label~e.25)
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :A (v24 / label~e.27)
                          :P (v25 / label~e.28))
                  :H (v12 / label
                          :A (v26 / label~e.31)
                          :A (v27 / label
                                  :E (v45 / label
                                          :R (v54 / label~e.34)
                                          :E (v55 / label~e.35)
                                          :E (v56 / label~e.36)
                                          :C (v57 / label~e.37))
                                  :E (v46 / label~e.32)
                                  :C (v47 / label~e.33))
                          :D (v28 / label~e.38)
                          :D (v29 / label~e.39)
                          :P (v30 / label~e.40))
                  :L (v13 / label~e.42)
                  :H (v14 / label
                          :A (v31 / label
                                  :E (v48 / label~e.43)
                                  :C (v49 / label~e.44))
                          :A (v32 / label~e.46)
                          :D (v33 / label~e.47)
                          :P (v34 / label~e.48)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
