# ::id 25752013
# ::tok Aber es konnten ja Spitzen von Bergen sein , die höher als der Himalaja oder Montblanc sind , man konnte also die Tiefe noch nicht abschätzen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.2.2 7-1.2.5 9-1.2.4.3.1 10-1.2.4.3.2.1 11-1.2.4.3.3 12-1.2.4.3.4.1.1.1 13-1.2.4.3.4.1.1.2 14-1.2.4.3.4.1.2 15-1.2.4.3.4.1.3 18-1.3.5 19-1.3.6 20-1.4 21-1.3.1.1 22-1.3.1.2 23-1.3.2.1 24-1.3.2.2 25-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :R (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :E (v17 / label
                          :R (v24 / label~e.9)
                          :H (v25 / label
                                  :S (v28 / label~e.10)
                                  :A v23)
                          :L (v26 / label~e.11)
                          :H (v27 / label
                                  :A (v29 / label
                                          :C (v30 / label
                                                  :E (v33 / label~e.12)
                                                  :C (v34 / label~e.13))
                                          :N (v31 / label~e.14)
                                          :C (v32 / label~e.15))
                                  :S v28)))
           :S (v9 / label~e.7))
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22))
           :D (v11 / label
                   :E (v20 / label~e.23)
                   :C (v21 / label~e.24))
           :P (v12 / label~e.25)
           :A (v13 / label~e.18)
           :D (v14 / label~e.19))
    :L (v5 / label~e.20))
