# ::id 25752013
# ::tok Aber es konnten ja Spitzen von Bergen sein , die höher als der Himalaja oder Montblanc sind , man konnte also die Tiefe noch nicht abschätzen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.5 9-1.2.4.4.2 10-1.2.4.4.3 11-1.2.4.5.2 12-1.2.4.5.3.1.1 13-1.2.4.5.3.1.2 14-1.2.4.5.3.2 15-1.2.4.5.3.3 18-1.3.1 19-1.3.2 20-1.4 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1 24-1.3.4.2 25-1.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :C (v15 / label~e.4)
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label
                          :A v17
                          :R (v24 / label~e.9)
                          :S (v25 / label~e.10))
                  :E (v19 / label
                          :S (v26 / label)
                          :R (v27 / label~e.11)
                          :A (v28 / label
                                  :C (v29 / label
                                          :E (v32 / label~e.12)
                                          :C (v33 / label~e.13))
                                  :N (v30 / label~e.14)
                                  :C (v31 / label~e.15))))
           :S (v9 / label~e.7))
    :H (v4 / label
           :A (v10 / label~e.18)
           :D (v11 / label~e.19)
           :A (v12 / label
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :D (v13 / label
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24))
           :P (v14 / label~e.25))
    :L (v5 / label~e.20))
