# ::id 25830001
# ::tok Eine Viertel stunde lang fuhren wir fort , das Schiff , das auf uns zufuhr , zu beobachten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.3 8-1.1.5.2 9-1.1.5.3 11-1.1.5.1.1 12-1.1.5.1.2.1 13-1.1.5.1.2.2 14-1.1.5.1.3 17-1.1.7
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v4 / label~e.3)
           :D (v5 / label~e.4,6)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :E (v12 / label
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :R (v18 / label~e.12)
                                  :C (v19 / label~e.13))
                          :P (v17 / label~e.14)
                          :A (v14 / label~e.9))
                  :E (v13 / label~e.8)
                  :C v14)
           :P (v8 / label~e.17)))
