# ::id 25743009
# ::tok In einer Höhe von etwa 30 Meter änderte sich die Beschaffenheit des Bodens , ohne dass er darum bequemer zu passieren wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.3 7-1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 14-1.2 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 20-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :R (v15 / label~e.3)
                  :E (v16 / label
                          :E (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6)))
           :P (v6 / label~e.7,8)
           :A (v7 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)
                  :E (v19 / label
                          :R (v24 / label~e.11)
                          :C (v25 / label~e.12))))
    :L (v3 / label~e.14,15)
    :H (v4 / label
           :A (v8 / label~e.16)
           :A (v9 / label~e.17)
           :S (v10 / label~e.18)
           :A (v11 / label
                   :A v8
                   :P (v20 / label~e.20))))
