# ::id 25783025
# ::tok »Aber kann man die Nautilus nicht durch Entleeren ihrer Behälter freimachen , so daß sie wieder ins Gleichgewicht kommt.«
# ::alignments 0-1.1.3.3 1-1.1.3.4.1 2-1.1.3.4.2 3-1.1.3.4.3.1 4-1.1.3.4.3.2 5-1.1.3.4.4 6-1.1.3.4.5.1 7-1.1.3.4.5.2 8-1.1.3.4.5.3.1 9-1.1.3.4.5.3.2 10-1.1.3.4.6 12-1.1.3.5 13-1.1.3.5 14-1.1.3.1.1 15-1.1.3.1.2 16-1.1.3.1.3.1 17-1.1.3.1.3.2 18-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.14)
                         :D (v11 / label~e.15)
                         :S (v12 / label
                                 :R (v20 / label~e.16)
                                 :C (v21 / label~e.17))
                         :D (v13 / label~e.18))
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :D (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :A (v16 / label
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :D (v17 / label~e.5)
                         :A (v18 / label
                                 :R (v24 / label~e.6)
                                 :P (v25 / label~e.7)
                                 :A (v26 / label
                                         :E (v27 / label~e.8)
                                         :C (v28 / label~e.9)))
                         :P (v19 / label~e.10))
                  :L (v9 / label~e.12,13))))
