# ::id 25781019
# ::tok Unterdessen waren die Wasser behälter gefüllt worden , und die Nautilus tauchte langsam hinab und machte in einer Tiefe von 1.000 Fuß halt .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 8-1.3 9-1.4.1.1 10-1.6.4 11-1.4.2 12-1.4.3 13-1.4.2 14-1.5 15-1.6.1 16-1.6.2.1 17-1.6.2.2 18-1.6.2.3 19-1.6.2.4.1 20-1.6.2.4.2 21-1.6.2.4.2 22-1.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v9 / label~e.5))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :E (v20 / label~e.9)
                   :C (v16 / label~e.10))
           :P (v11 / label~e.11,13)
           :D (v12 / label~e.12))
    :L (v6 / label~e.14)
    :H (v7 / label
           :D (v13 / label~e.15)
           :A (v14 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :R (v25 / label~e.19)
                           :C (v26 / label~e.20,21)))
           :P (v15 / label~e.22)
           :A v16))
