# ::id 25781019
# ::tok Unterdessen waren die Wasser behälter gefüllt worden , und die Nautilus tauchte langsam hinab und machte in einer Tiefe von 1.000 Fuß halt .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3 13-1.4.4 14-1.5 15-1.6.1 16-1.6.2.2 17-1.6.2.3 18-1.6.2.4 19-1.6.2.1.1 20-1.6.2.1.2 21-1.6.2.1.2 22-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v9 / label~e.5))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :P (v11 / label~e.11)
           :D (v12 / label~e.12)
           :D (v13 / label~e.13))
    :L (v6 / label~e.14)
    :H (v7 / label
           :D (v14 / label~e.15)
           :A (v15 / label
                   :E (v22 / label
                           :R (v26 / label~e.19)
                           :C (v27 / label~e.20,21))
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v16 / label~e.22)))
