# ::id 25733007
# ::tok Er kam mir vor wie ein Genius des Meeres , und wenn er vor mir herschritt , bewunderte ich seine hohe Gestalt , die auf dem hellen Hintergrund schwarz abstach .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.2.1 5-1.2.2.2 6-1.2.2.3 7-1.2.2.1.1 8-1.2.2.1.2 10-1.3 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.3 17-1.6.1 18-1.6.2 19-1.6.3.2 20-1.6.3.3 21-1.6.3.4 23-1.6.3.1.1 24-1.6.3.1.2.1 25-1.6.3.1.2.2 26-1.6.3.1.2.3 27-1.6.3.1.2.4 28-1.6.3.1.3 29-1.6.3.1.4
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1,3)
           :A (v10 / label~e.2))
    :H (v3 / label
           :R (v11 / label~e.4)
           :A (v12 / label
                   :E (v19 / label
                           :R (v28 / label~e.7)
                           :C (v29 / label~e.8))
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6)))
    :L (v4 / label~e.10)
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v13 / label~e.12)
           :A (v14 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :P (v15 / label~e.15))
    :H (v7 / label
           :S (v16 / label~e.17)
           :A (v17 / label~e.18)
           :A (v18 / label
                   :E (v24 / label
                           :R (v30 / label~e.23)
                           :A (v31 / label
                                   :R (v34 / label~e.24)
                                   :E (v35 / label~e.25)
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.27))
                           :D (v32 / label~e.28)
                           :S (v33 / label~e.29)
                           :A (v27 / label~e.21))
                   :E (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C v27)))
