# ::id 25584007
# ::tok Am folgenden Tag , dem 17 . November , merkte ich beim Erwachen , dass die " Nautilus " vollständig unbeweglich war .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2 5-1.1.3.3 7-1.1.3.3 9-1.1.4 10-1.1.5 11-1.1.6.1.1 12-1.1.6.1.2 14-1.1.7.1 15-1.1.7.2.1 17-1.1.7.2.2 19-1.1.7.3 20-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label
                         :R (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5,7))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :P (v11 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :A v5)
           :A (v7 / label
                  :R (v12 / label~e.14)
                  :A (v13 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.17))
                  :D (v14 / label~e.19)
                  :S (v15 / label~e.20))))
