# ::id 25584007
# ::tok Am folgenden Tag , dem 17 . November , merkte ich beim Erwachen , daß die "Nautilus " vollständig unbeweglich war .
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.1.3 4-1.1.4.3 5-1.1.4.4 7-1.1.4.4 9-1.1.5 10-1.1.6 11-1.1.7.1 12-1.1.7.2 14-1.1.1.1 15-1.1.1.2.1 16-1.1.1.2.2 18-1.1.1.3 19-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.14)
                  :A (v9 / label
                         :E (v17 / label~e.15)
                         :C (v18 / label~e.16))
                  :D (v10 / label~e.18)
                  :S (v11 / label~e.19))
           :T (v4 / label
                  :E (v12 / label
                          :R (v19 / label~e.0)
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2))
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5,7))
           :P (v5 / label~e.9)
           :A (v6 / label~e.10)
           :A (v7 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
