# ::id 25412000
# ::tok Am 13. April 1867 fuhr der Scotia unter 15° 12' Länge und 45° 37' Breite, bei ruhigem Meer und günstigem Wind mit einer Schnelligkeit von dreizehn Knoten und vollkommen regelmäßiger Rad bewegung. Am Abend, als eben die Passagiere im großen Salon ihr Vesper nahmen, verspürte man einen wenig merkbaren Stoß. Derselbe kam eher von einem schneidenden Instrument her, als von einem bohrenden oder stoßenden, und schien so leicht, daß kein Mensch an Bord dadurch beunruhigt wurde, bis die Leute des Schiffs raumes auf's Verdeck stürzten mit dem Geschrei: »Wir gehen unter!«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.4 14-1.1.4.4 15-1.1.5.1 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.3 19-1.1.5.4.1 20-1.1.5.4.2 21-1.1.6.1.1 22-1.1.6.1.2 23-1.1.6.1.3 24-1.1.6.1.4.1 25-1.1.6.1.4.2 26-1.1.6.1.4.3 27-1.1.6.2 28-1.1.6.3.1 29-1.1.6.3.2 30-1.1.6.3.3.1 31-1.1.6.3.3.2 32-1.2.1.1 33-1.2.1.2 34-1.3 35-1.4.1 36-1.4.2.1 37-1.4.2.2 38-1.4.3.1 39-1.4.3.2 40-1.4.3.3 41-1.4.4.1 42-1.4.4.2 43-1.4.5 44-1.2.2 45-1.2.3 46-1.2.4.1.1 47-1.2.4.2 48-1.2.4.3 49-1.2.4.1.2 50-1.5.1 51-1.5.2 52-1.5.3 53-1.5.4.1.1 54-1.5.4.1.2 55-1.5.4.2 56-1.6.4 57-1.5.2 58-1.6.1 59-1.6.2.1.1 60-1.6.2.1.2 61-1.6.2.2.1 62-1.6.2.2.2 63-1.6.2.2.3 64-1.7 65-1.8.1 66-1.8.2.1 67-1.8.2.2.1 68-1.8.2.3 69-1.8.2.4.1 70-1.8.2.4.2 71-1.8.2.4.3.1 72-1.8.2.4.3.2 73-1.8.2.4.4 74-1.8.2.4.5 76-1.9 77-1.10.1.1 78-1.10.1.2 79-1.10.1.3.1 80-1.10.1.3.2 81-1.10.1.3.3 82-1.10.2.1 83-1.10.2.2 84-1.10.3 85-1.10.4.1.1 86-1.10.4.1.2 87-1.10.4.1.3 88-1.10.4.2.1 89-1.10.4.2.2 90-1.10.4.2.2
(v1 / label
    :H (v2 / label
           :T (v12 / label
                   :R (v40 / label~e.0)
                   :C (v41 / label~e.1,2,3))
           :P (v13 / label~e.4)
           :A (v14 / label
                   :E (v42 / label~e.5)
                   :C (v43 / label~e.6))
           :A (v15 / label
                   :R (v44 / label~e.7)
                   :C (v45 / label~e.8,9,10)
                   :N (v46 / label~e.11)
                   :C (v47 / label~e.12,13,14))
           :A (v16 / label
                   :R (v48 / label~e.15)
                   :C (v49 / label
                           :E (v82 / label~e.16)
                           :C (v83 / label~e.17))
                   :N (v50 / label~e.18)
                   :C (v51 / label
                           :E (v84 / label~e.19)
                           :C (v85 / label~e.20)))
           :A (v17 / label
                   :C (v52 / label
                           :R (v86 / label~e.21)
                           :E (v87 / label~e.22)
                           :C (v88 / label~e.23)
                           :E (v89 / label
                                   :R (v116 / label~e.24)
                                   :E (v117 / label~e.25)
                                   :C (v118 / label~e.26)))
                   :N (v53 / label~e.27)
                   :C (v54 / label
                           :E (v90 / label~e.28)
                           :E (v91 / label~e.29)
                           :C (v92 / label
                                   :A (v119 / label~e.30)
                                   :P (v120 / label~e.31)))))
    :H (v3 / label
           :T (v18 / label
                   :R (v55 / label~e.32)
                   :C (v56 / label~e.33))
           :P (v19 / label~e.44)
           :A (v20 / label~e.45)
           :A (v21 / label
                   :A (v57 / label
                           :E (v93 / label~e.46)
                           :C (v94 / label~e.49))
                   :D (v58 / label~e.47)
                   :S (v59 / label~e.48)))
    :L (v4 / label~e.34)
    :H (v5 / label
           :D (v22 / label~e.35)
           :A (v23 / label
                   :E (v60 / label~e.36)
                   :C (v61 / label~e.37))
           :A (v24 / label
                   :R (v62 / label~e.38)
                   :E (v63 / label~e.39)
                   :C (v64 / label~e.40))
           :A (v25 / label
                   :E (v65 / label~e.41)
                   :C (v66 / label~e.42))
           :P (v26 / label~e.43))
    :H (v6 / label
           :A (v27 / label~e.50)
           :P (v28 / label~e.51,57)
           :D (v29 / label~e.52)
           :A (v30 / label
                   :A (v67 / label
                           :R (v95 / label~e.53)
                           :E (v96 / label~e.54)
                           :C (v33 / label~e.56))
                   :S (v68 / label~e.55)))
    :H (v7 / label
           :R (v31 / label~e.58)
           :A (v32 / label
                   :A (v69 / label
                           :R (v97 / label~e.59)
                           :E (v98 / label~e.60)
                           :C v33)
                   :S (v70 / label
                           :C (v99 / label~e.61)
                           :N (v100 / label~e.62)
                           :C (v101 / label~e.63)))
           :P v28
           :A v33)
    :L (v8 / label~e.64)
    :H (v9 / label
