# ::id 25725030
# ::tok Ich merkte , daß die Nautilus auf dem Meeresgrund hielt .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v6 / label)
                  :A (v7 / label
                         :E (v10 / label)
                         :C (v11 / label))
                  :A (v8 / label
                         :R (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label))
                  :P (v9 / label))))
