# ::id 25725030
# ::tok Ich merkte , dass die ›Nautilus‹ auf dem Meeresgrund hielt .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 5-1.1.4.5.2 6-1.1.4.1.1 8-1.1.4.1.3 9-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.8))
                  :P (v7 / label~e.9)
                  :R (v8 / label~e.3)
                  :A (v9 / label
                         :C (v12 / label~e.5)))))
