# ::id 25505000
# ::tok »Einen Kunst liebhaber höchstens , mein Herr . Vormals machte mir ’s Freude , diese schönen Werke der Menschen hand zu sammeln . Ich suchte begierig und unermüdlich , und es gelang mir einiges Wertvolle zusammen zu bringen . Dies meine letzten Erinnerungen an die Erde , die nun für mich tot ist.«
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.3.3 3-1.1.3.1.4 5-1.1.3.1.6.1 6-1.1.3.1.6.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 12-1.1.3.2.2 14-1.1.3.2.5.2.2 15-1.1.3.2.5.2.3 16-1.1.3.2.5.2.4 17-1.1.3.2.5.2.1.1 18-1.1.3.2.5.2.1.2 19-1.1.3.2.5.2.1.3 21-1.1.3.2.5.4 23-1.1.3.3.1 24-1.1.3.3.2 25-1.1.3.3.3.1 26-1.1.3.3.3.2 27-1.1.3.3.3.3 29-1.1.3.4 31-1.1.3.5.2 32-1.1.3.5.3 33-1.1.3.5.4.1 34-1.1.3.5.4.2 35-1.1.3.5.5 37-1.1.3.5.5 39-1.1.3.6.1 40-1.1.3.6.2.1 41-1.1.3.6.3 42-1.1.3.6.2.2 43-1.1.3.6.4.1 44-1.1.3.6.4.3 45-1.1.3.6.4.4 47-1.1.3.6.4.2.1 48-1.1.3.6.4.2.2 49-1.1.3.6.4.2.3.1 50-1.1.3.6.4.2.3.2 51-1.1.3.6.4.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label)
                         :A (v14 / label
                                 :E (v32 / label~e.0)
                                 :E (v33 / label~e.1)
                                 :C (v34 / label~e.2))
                         :D (v15 / label~e.3)
                         :G (v16 / label
                                 :E (v35 / label~e.5)
                                 :C (v36 / label~e.6)))
                  :H (v7 / label
                         :T (v17 / label~e.8)
                         :S (v18 / label~e.9,12)
                         :A (v19 / label~e.10)
                         :A (v20 / label
                                 :A v19
                                 :A (v37 / label
                                         :E (v50 / label
                                                 :R (v58 / label~e.17)
                                                 :E (v59 / label~e.18)
                                                 :C (v60 / label~e.19))
                                         :E (v51 / label~e.14)
                                         :E (v52 / label~e.15)
                                         :C (v53 / label~e.16))
                                 :P (v38 / label~e.21)))
                  :H (v8 / label
                         :A (v21 / label~e.23)
                         :P (v22 / label~e.24)
                         :D (v23 / label
                                 :C (v39 / label~e.25)
                                 :N (v40 / label~e.26)
                                 :C (v41 / label~e.27)))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :D (v24 / label~e.31)
                          :A (v25 / label~e.32)
                          :A (v26 / label
                                  :E (v42 / label~e.33)
                                  :C (v43 / label~e.34))
                          :P (v27 / label~e.35,37))
                  :H (v11 / label
                          :A (v28 / label~e.39)
                          :S (v29 / label
                                  :E (v44 / label~e.40)
                                  :C (v45 / label~e.42))
                          :D (v30 / label~e.41)
                          :A (v31 / label
                                  :R (v46 / label~e.43)
                                  :E (v47 / label
                                          :R (v54 / label~e.47)
                                          :T (v55 / label~e.48)
                                          :A (v56 / label
                                                  :R (v61 / label~e.49)
                                                  :C (v62 / label~e.50))
                                          :S (v57 / label~e.51)
                                          :A (v49 / label~e.45))
                                  :E (v48 / label~e.44)
                                  :C v49)))))
