# ::id 25505000
# ::tok » Einen Kunst liebhaber höchstens , mein Herr . Vormals machte mir 's Freude , diese schönen Werke der Menschen hand zu sammeln . Ich suchte begierig und unermüdlich , und es gelang mir einiges Wertvolle zusammen zu bringen . Dies meine letzten Erinnerungen an die Erde , die nun für mich tot ist . «
# ::alignments 1-1.1.3.11.3.1 2-1.1.3.11.3.2 3-1.1.3.11.3.3 4-1.1.3.11.4 6-1.1.3.11.5.1 7-1.1.3.11.5.2 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 13-1.1.3.1.2 15-1.1.3.1.5.2.1 16-1.1.3.1.5.2.2 17-1.1.3.1.5.2.3 18-1.1.3.1.5.2.4.1 19-1.1.3.1.5.2.4.2 20-1.1.3.1.5.2.4.3 22-1.1.3.1.5.4 24-1.1.3.2.1 25-1.1.3.2.2 26-1.1.3.2.3.1 27-1.1.3.2.3.2 28-1.1.3.2.3.3 30-1.1.3.3 32-1.1.3.4.2 33-1.1.3.4.3 34-1.1.3.4.4.1 35-1.1.3.4.4.2 36-1.1.3.4.5 38-1.1.3.4.5 40-1.1.3.5.1 41-1.1.3.5.2.1 42-1.1.3.5.3 43-1.1.3.5.2.2 44-1.1.3.5.4.1 45-1.1.3.5.4.2 46-1.1.3.5.4.3 48-1.1.3.5.4.4.2 49-1.1.3.5.4.4.3 50-1.1.3.5.4.4.4.1 51-1.1.3.5.4.4.4.2 52-1.1.3.5.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v12 / label~e.9)
                         :S (v13 / label~e.10,13)
                         :A (v14 / label~e.11)
                         :A (v15 / label
                                 :A v14
                                 :A (v32 / label
                                         :E (v50 / label~e.15)
                                         :E (v51 / label~e.16)
                                         :C (v52 / label~e.17)
                                         :E (v53 / label
                                                 :R (v58 / label~e.18)
                                                 :E (v59 / label~e.19)
                                                 :C (v60 / label~e.20)))
                                 :P (v33 / label~e.22)))
                  :H (v7 / label
                         :A (v16 / label~e.24)
                         :P (v17 / label~e.25)
                         :D (v18 / label
                                 :C (v34 / label~e.26)
                                 :N (v35 / label~e.27)
                                 :C (v36 / label~e.28)))
                  :L (v8 / label~e.30)
                  :H (v9 / label
                         :D (v19 / label~e.32)
                         :A (v20 / label~e.33)
                         :A (v21 / label
                                 :E (v37 / label~e.34)
                                 :C (v38 / label~e.35))
                         :P (v22 / label~e.36,38))
                  :H (v10 / label
                          :A (v23 / label~e.40)
                          :S (v24 / label
                                  :E (v39 / label~e.41)
                                  :C (v40 / label~e.43))
                          :D (v25 / label~e.42)
                          :A (v26 / label
                                  :R (v41 / label~e.44)
                                  :E (v42 / label~e.45)
                                  :C (v43 / label~e.46)
                                  :E (v44 / label
                                          :A v43
                                          :R (v54 / label~e.48)
                                          :T (v55 / label~e.49)
                                          :A (v56 / label
                                                  :R (v61 / label~e.50)
                                                  :C (v62 / label~e.51))
                                          :S (v57 / label~e.52))))
                  :H (v11 / label
                          :A (v27 / label)
                          :S (v28 / label)
                          :A (v29 / label
                                  :E (v45 / label~e.1)
                                  :E (v46 / label~e.2)
                                  :C (v47 / label~e.3))
                          :D (v30 / label~e.4)
                          :G (v31 / label
                                  :E (v48 / label~e.6)
                                  :C (v49 / label~e.7))))))
