# ::id 25515014
# ::tok Diese beiden Rümpfe sind aus Stahl platten gefertigt , deren Dichte im Verhältnis zum Wasser 7 bis 8 Zehntel beträgt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.1.4 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.1 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.4 16-1.1.3.2.4 17-1.1.3.2.4 18-1.1.3.2.4 19-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label
                          :R (v13 / label~e.9)
                          :A (v14 / label~e.10)
                          :A (v15 / label
                                  :R (v18 / label~e.11,12,13)
                                  :C (v19 / label~e.14))
                          :A (v16 / label~e.15,16,17,18)
                          :S (v17 / label~e.19))
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v5 / label~e.7)))
